"","age","female","voted","racename","democrat","HispanOld"
"437",62,0,1,"African American",0,FALSE
"438",61,1,1,"African American",1,FALSE
"439",55,1,1,"Hispanic",0,FALSE
"440",56,1,1,"Caucasian",1,FALSE
"441",19,0,0,"Caucasian",0,FALSE
"442",47,1,1,"Hispanic",0,FALSE
"443",42,0,1,"Hispanic",0,FALSE
"444",58,1,1,"Caucasian",0,FALSE
"445",65,0,1,"Caucasian",1,FALSE
"446",50,1,0,"Hispanic",0,FALSE
"447",80,0,1,"Caucasian",1,FALSE
"448",69,1,1,"Caucasian",1,FALSE
"449",53,1,0,"Caucasian",0,FALSE
"450",56,0,1,"Caucasian",1,FALSE
"451",30,0,1,"Hispanic",0,FALSE
"452",20,0,0,"African American",1,FALSE
"453",41,1,1,"Hispanic",0,FALSE
"454",52,1,1,"Hispanic",0,FALSE
"455",44,1,1,"African American",1,FALSE
"456",18,1,1,"Hispanic",0,FALSE
"457",46,1,1,"Hispanic",1,FALSE
"458",42,1,0,"Hispanic",1,FALSE
"459",25,1,0,"Hispanic",0,FALSE
"460",49,1,1,"Caucasian",0,FALSE
"461",28,0,0,"Hispanic",1,FALSE
"462",57,1,1,"Caucasian",0,FALSE
"463",53,0,1,"Hispanic",0,FALSE
"464",24,0,0,"Hispanic",0,FALSE
"465",77,1,1,"Hispanic",0,TRUE
"466",73,0,1,"Hispanic",0,TRUE
"467",60,1,0,"Caucasian",0,FALSE
"468",21,0,0,"Asian",0,FALSE
"469",52,1,1,"Caucasian",0,FALSE
"470",61,0,0,"Caucasian",1,FALSE
"471",77,0,1,"Hispanic",0,TRUE
"472",44,0,1,"Hispanic",0,FALSE
"473",22,0,0,"Hispanic",1,FALSE
"474",53,1,1,"Hispanic",0,FALSE
"475",23,0,0,"Hispanic",0,FALSE
"476",59,1,0,"African American",1,FALSE
"477",47,0,0,"Hispanic",1,FALSE
"478",63,0,1,"Hispanic",0,TRUE
"479",52,1,1,"Hispanic",0,FALSE
"480",49,0,1,"Caucasian",0,FALSE
"481",33,1,0,"Hispanic",0,FALSE
"482",33,0,1,"Hispanic",0,FALSE
"483",59,0,1,"Hispanic",0,FALSE
"484",61,1,1,"Hispanic",0,TRUE
"485",75,0,1,"Hispanic",0,TRUE
"486",29,1,0,"Hispanic",0,FALSE
"487",52,0,1,"Caucasian",1,FALSE
"488",52,1,1,"Hispanic",1,FALSE
"489",54,1,1,"Hispanic",1,FALSE
"490",66,0,1,"Hispanic",1,TRUE
"491",42,0,1,"African American",1,FALSE
"492",37,0,0,"Hispanic",0,FALSE
"493",83,0,0,"Hispanic",0,TRUE
"494",30,1,1,"Hispanic",0,FALSE
"495",33,1,0,"Hispanic",0,FALSE
"496",77,0,1,"Caucasian",0,FALSE
"497",66,1,0,"Hispanic",0,TRUE
"498",64,0,1,"Caucasian",1,FALSE
"499",76,1,1,"Caucasian",1,FALSE
"500",55,0,0,"Hispanic",1,FALSE
"501",53,1,1,"African American",1,FALSE
"502",72,1,1,"Hispanic",1,TRUE
"503",49,1,1,"Caucasian",1,FALSE
"504",36,1,1,"Caucasian",1,FALSE
"505",62,1,1,"Caucasian",1,FALSE
"506",52,1,1,"Hispanic",1,FALSE
"507",24,1,1,"Hispanic",0,FALSE
"508",62,0,1,"Caucasian",1,FALSE
"509",41,1,0,"Caucasian",0,FALSE
"510",36,1,1,"African American",1,FALSE
"511",45,1,1,"Hispanic",0,FALSE
"512",46,0,1,"Hispanic",0,FALSE
"513",40,1,0,"Hispanic",1,FALSE
"514",66,1,1,"Caucasian",0,FALSE
"515",40,1,1,"African American",1,FALSE
"516",39,0,1,"African American",1,FALSE
"517",41,0,0,"Hispanic",0,FALSE
"518",55,1,0,"Hispanic",0,FALSE
"519",46,1,0,"Caucasian",0,FALSE
"520",24,0,1,"Hispanic",0,FALSE
"521",19,0,1,"Hispanic",0,FALSE
"522",29,0,0,"Hispanic",1,FALSE
"523",51,1,1,"Caucasian",0,FALSE
"524",55,NA,0,"African American",1,FALSE
"525",58,1,1,"African American",1,FALSE
"526",40,0,NA,"Caucasian",0,FALSE
"527",34,1,1,"Caucasian",0,FALSE
"528",19,1,0,"Hispanic",0,FALSE
"529",49,0,NA,"Hispanic",0,FALSE
"530",42,1,0,"Hispanic",0,FALSE
"531",74,NA,0,"Caucasian",1,FALSE
"532",48,1,1,"Hispanic",0,FALSE
"533",76,1,1,"Hispanic",0,TRUE
"534",64,1,1,"Hispanic",0,TRUE
"535",41,0,0,"Hispanic",0,FALSE
"536",43,1,1,"African American",1,FALSE
"537",19,1,1,"African American",1,FALSE
"538",69,NA,1,"Hispanic",1,TRUE
"539",69,1,1,"Hispanic",1,TRUE
"540",60,0,1,"Caucasian",0,FALSE
"541",60,1,1,"Hispanic",0,TRUE
"542",69,0,1,"Caucasian",1,FALSE
"543",23,1,1,"Hispanic",0,FALSE
"544",47,1,1,"Caucasian",0,FALSE
"545",53,0,1,"Hispanic",1,FALSE
"546",42,0,0,"Hispanic",1,FALSE
"547",68,1,0,"Hispanic",1,TRUE
"548",25,1,1,"Hispanic",0,FALSE
"549",69,1,0,"Caucasian",1,FALSE
"550",50,0,1,"Hispanic",0,FALSE
"551",51,0,1,"Hispanic",0,FALSE
"552",72,0,1,"Caucasian",1,FALSE
"553",59,1,0,"Caucasian",0,FALSE
"554",69,0,1,"Hispanic",0,TRUE
"555",66,1,1,"Hispanic",0,TRUE
"556",34,1,1,"Hispanic",1,FALSE
"557",69,0,1,"Caucasian",0,FALSE
"558",29,0,0,"Hispanic",0,FALSE
"559",34,1,0,"Hispanic",0,FALSE
"560",42,1,1,"Caucasian",0,FALSE
"561",64,1,1,"Caucasian",1,FALSE
"562",23,1,0,"Hispanic",0,FALSE
"563",56,0,1,"Hispanic",0,FALSE
"564",39,1,1,"Hispanic",0,FALSE
"565",47,0,1,"Hispanic",1,FALSE
"566",54,1,1,"Hispanic",0,FALSE
"567",24,1,0,"African American",1,FALSE
"568",80,1,1,"Caucasian",1,FALSE
"569",39,0,1,"Caucasian",1,FALSE
"570",38,0,1,"Caucasian",1,FALSE
"571",52,0,1,"Hispanic",1,FALSE
"572",50,1,1,"Hispanic",1,FALSE
"573",41,0,0,"Caucasian",0,FALSE
"574",38,1,1,"African American",1,FALSE
"575",43,0,1,"Caucasian",1,FALSE
"576",43,1,1,"Caucasian",1,FALSE
"577",43,1,1,"Caucasian",1,FALSE
"578",30,0,1,"Hispanic",0,FALSE
"579",28,1,1,"Hispanic",0,FALSE
"580",76,1,1,"Hispanic",0,TRUE
"581",54,1,1,"Hispanic",0,FALSE
"582",36,0,1,"Hispanic",1,FALSE
"583",54,1,1,"Hispanic",0,FALSE
"584",21,1,0,"Hispanic",0,FALSE
"585",53,1,0,"Hispanic",0,FALSE
"586",55,1,1,"Hispanic",1,FALSE
"587",61,1,1,"Caucasian",0,FALSE
"588",65,1,1,"Caucasian",1,FALSE
"589",63,1,1,"Caucasian",0,FALSE
"590",21,NA,0,"Caucasian",0,FALSE
"591",25,0,0,"African American",0,FALSE
"592",52,1,0,"African American",1,FALSE
"593",26,1,0,"African American",1,FALSE
"594",19,0,0,"African American",1,FALSE
"595",80,0,1,"Caucasian",0,FALSE
"596",37,1,1,"Hispanic",1,FALSE
"597",40,1,1,"Hispanic",1,FALSE
"598",47,1,1,"Hispanic",0,FALSE
"599",47,0,NA,"Caucasian",0,FALSE
"600",65,1,0,"Hispanic",0,TRUE
"601",26,1,1,"Hispanic",1,FALSE
"602",25,0,1,"Hispanic",0,FALSE
"603",64,NA,1,"Caucasian",0,FALSE
"604",31,1,0,"African American",1,FALSE
"605",41,1,1,"African American",0,FALSE
"606",55,1,1,"Caucasian",0,FALSE
"607",38,1,1,"African American",1,FALSE
"608",29,0,0,"African American",1,FALSE
"609",71,1,1,"Caucasian",1,FALSE
"610",23,1,1,"African American",1,FALSE
"611",63,1,1,"Caucasian",0,FALSE
"612",62,0,1,"Caucasian",1,FALSE
"613",73,1,1,"Caucasian",1,FALSE
"614",68,0,NA,"Caucasian",1,FALSE
"615",53,0,0,"African American",1,FALSE
"616",29,1,1,"Hispanic",1,FALSE
"617",20,1,0,"African American",1,FALSE
"618",61,1,1,"African American",1,FALSE
"619",37,0,0,"Caucasian",0,FALSE
"620",51,1,NA,"Hispanic",0,FALSE
"621",40,1,1,"African American",1,FALSE
"622",19,1,0,"African American",0,FALSE
"623",43,0,0,"African American",1,FALSE
"624",51,1,1,"African American",1,FALSE
"625",27,0,0,"African American",0,FALSE
"626",68,0,1,"Caucasian",0,FALSE
"627",25,1,1,"Hispanic",1,FALSE
"628",47,1,0,"African American",1,FALSE
"629",32,0,1,"Hispanic",1,FALSE
"630",38,1,0,"Hispanic",0,FALSE
"631",49,NA,1,"African American",1,FALSE
"632",26,0,0,"African American",1,FALSE
"633",20,1,0,"African American",1,FALSE
"634",44,0,1,"African American",0,FALSE
"635",66,1,1,"African American",1,FALSE
"636",26,1,1,"African American",1,FALSE
"637",59,0,1,"Hispanic",0,FALSE
"638",77,0,1,"Hispanic",1,TRUE
"639",72,1,0,"Hispanic",1,TRUE
"640",30,1,1,"African American",1,FALSE
"641",21,1,0,"Hispanic",1,FALSE
"642",73,1,0,"Hispanic",0,TRUE
"643",31,1,1,"Caucasian",1,FALSE
"644",20,1,0,"Caucasian",1,FALSE
"645",41,0,0,"African American",1,FALSE
"646",17,1,0,"Hispanic",1,FALSE
"647",16,0,0,"Hispanic",1,FALSE
"648",51,1,0,"Hispanic",1,FALSE
"649",24,0,0,"Hispanic",1,FALSE
"650",60,1,1,"African American",1,FALSE
"651",47,1,1,"African American",1,FALSE
"652",30,1,0,"Caucasian",0,FALSE
"653",59,1,1,"Hispanic",0,FALSE
"654",67,0,1,"Caucasian",0,FALSE
"655",23,NA,0,"Hispanic",0,FALSE
"656",20,1,0,"Hispanic",0,FALSE
"657",53,0,0,"Hispanic",1,FALSE
"658",64,1,1,"Hispanic",0,TRUE
"659",29,1,1,"Hispanic",1,FALSE
"660",38,1,1,"African American",1,FALSE
"661",62,0,1,"Caucasian",1,FALSE
"662",32,1,1,"Hispanic",1,FALSE
"663",42,1,1,"Caucasian",1,FALSE
"664",63,1,1,"Caucasian",0,FALSE
"665",68,1,1,"African American",1,FALSE
"666",35,1,1,"Caucasian",0,FALSE
"667",71,NA,1,"African American",1,FALSE
"668",18,1,0,"African American",1,FALSE
"669",26,1,1,"African American",1,FALSE
"670",22,1,0,"Hispanic",0,FALSE
"671",19,1,0,"Hispanic",NA,FALSE
"672",56,1,0,"Caucasian",1,FALSE
"673",84,1,1,"Hispanic",0,TRUE
"674",25,1,0,"Hispanic",1,FALSE
"675",19,0,1,"Hispanic",0,FALSE
"676",31,1,0,"Hispanic",0,FALSE
"677",54,1,1,"African American",1,FALSE
"678",44,0,1,"Hispanic",0,FALSE
"679",43,1,1,"Hispanic",0,FALSE
"680",68,1,1,"Asian",1,FALSE
"681",32,1,1,"African American",0,FALSE
"682",61,NA,1,"African American",1,FALSE
"683",43,1,1,"African American",1,FALSE
"684",59,0,0,"Caucasian",0,FALSE
"685",63,1,1,"Hispanic",0,TRUE
"686",48,1,0,"Hispanic",0,FALSE
"687",39,1,0,"African American",1,FALSE
"688",49,0,1,"Hispanic",0,FALSE
"689",39,1,1,"Hispanic",0,FALSE
"690",60,1,1,"African American",1,FALSE
"691",35,0,1,"Hispanic",1,FALSE
"692",18,1,0,"African American",0,FALSE
"693",45,1,0,"African American",0,FALSE
"694",48,1,1,"African American",1,FALSE
"695",72,1,1,"Caucasian",1,FALSE
"696",66,1,1,"African American",NA,FALSE
"697",34,0,1,"African American",1,FALSE
"698",65,0,1,"Hispanic",0,TRUE
"699",28,1,1,"African American",1,FALSE
"700",53,1,1,"African American",1,FALSE
"701",51,0,1,"Hispanic",0,FALSE
"702",43,1,0,"Hispanic",0,FALSE
"703",43,0,0,"Hispanic",0,FALSE
"704",58,1,1,"Hispanic",0,FALSE
"705",32,1,0,"African American",1,FALSE
"706",33,0,1,"Hispanic",0,FALSE
"707",44,0,0,"Hispanic",0,FALSE
"708",40,1,1,"Hispanic",0,FALSE
"709",41,0,1,"Hispanic",0,FALSE
"710",68,1,1,"Hispanic",0,TRUE
"711",35,1,0,"African American",1,FALSE
"712",25,1,1,"African American",1,FALSE
"713",19,0,0,"African American",1,FALSE
"714",56,1,1,"African American",1,FALSE
"715",66,1,1,"Caucasian",1,FALSE
"716",42,0,1,"Caucasian",0,FALSE
"717",34,0,1,"African American",1,FALSE
"718",50,0,1,"Caucasian",1,FALSE
"719",51,0,1,"Hispanic",0,FALSE
"720",19,1,1,"Hispanic",0,FALSE
"721",64,1,0,"African American",1,FALSE
"722",44,0,0,"African American",1,FALSE
"723",50,1,0,"African American",1,FALSE
"724",53,1,1,"African American",1,FALSE
"725",41,1,1,"Caucasian",0,FALSE
"726",19,1,0,"Caucasian",0,FALSE
"727",55,1,1,"African American",1,FALSE
"728",60,0,1,"African American",0,FALSE
"729",23,0,0,"African American",1,FALSE
"730",70,0,1,"African American",1,FALSE
"731",51,1,1,"African American",1,FALSE
"732",32,0,0,"African American",1,FALSE
"733",53,1,1,"African American",1,FALSE
"734",23,1,0,"Hispanic",0,FALSE
"735",36,1,1,"African American",1,FALSE
"736",66,0,1,"Hispanic",1,TRUE
"737",24,0,1,"African American",1,FALSE
"738",55,1,1,"African American",1,FALSE
"739",22,0,0,"African American",1,FALSE
"740",59,1,1,"Hispanic",1,FALSE
"741",40,1,1,"African American",1,FALSE
"742",25,1,1,"Hispanic",0,FALSE
"743",20,1,0,"Hispanic",0,FALSE
"744",58,0,1,"African American",1,FALSE
"745",71,0,1,"Caucasian",1,FALSE
"746",39,1,1,"Hispanic",0,FALSE
"747",42,0,0,"African American",0,FALSE
"748",23,0,1,"African American",0,FALSE
"749",58,0,1,"Hispanic",0,FALSE
"750",28,1,1,"Hispanic",0,FALSE
"751",37,0,1,"African American",NA,FALSE
"752",23,1,0,"Caucasian",0,FALSE
"753",49,0,1,"African American",1,FALSE
"754",29,1,0,"African American",1,FALSE
"755",45,1,0,"Hispanic",0,FALSE
"756",52,1,1,"African American",1,FALSE
"757",20,0,0,"African American",1,FALSE
"758",73,0,1,"African American",1,FALSE
"759",63,0,1,"African American",1,FALSE
"760",30,1,1,"African American",1,FALSE
"761",31,1,0,"Hispanic",0,FALSE
"762",30,1,0,"Hispanic",0,FALSE
"763",77,0,1,"Caucasian",1,FALSE
"764",67,1,1,"Caucasian",1,FALSE
"765",29,1,0,"Caucasian",0,FALSE
"766",19,0,0,"African American",1,FALSE
"767",21,1,1,"African American",1,FALSE
"768",27,0,1,"Hispanic",1,FALSE
"769",37,1,1,"African American",1,FALSE
"770",19,0,0,"African American",NA,FALSE
"771",55,0,1,"African American",1,FALSE
"772",43,1,0,"Hispanic",1,FALSE
"773",57,0,0,"Hispanic",0,FALSE
"774",65,0,1,"Caucasian",1,FALSE
"775",46,0,1,"Caucasian",1,FALSE
"776",54,0,1,"Caucasian",1,FALSE
"777",73,0,1,"African American",1,FALSE
"778",24,1,1,"African American",1,FALSE
"779",20,0,1,"African American",1,FALSE
"780",66,0,1,"Caucasian",0,FALSE
"781",20,0,1,"Hispanic",1,FALSE
"782",19,0,1,"African American",1,FALSE
"783",44,0,1,"Hispanic",0,FALSE
"784",63,0,0,"African American",1,FALSE
"785",22,1,1,"African American",NA,FALSE
"786",25,0,1,"African American",1,FALSE
"787",66,1,1,"Caucasian",0,FALSE
"788",48,0,0,"Caucasian",1,FALSE
"789",57,1,0,"Caucasian",1,FALSE
"790",58,0,1,"Caucasian",1,FALSE
"791",65,0,1,"African American",1,FALSE
"792",21,0,0,"African American",1,FALSE
"793",43,1,1,"African American",1,FALSE
"794",58,1,1,"African American",1,FALSE
"795",21,1,0,"African American",0,FALSE
"796",63,1,1,"African American",1,FALSE
"797",64,1,1,"African American",1,FALSE
"798",73,1,1,"African American",1,FALSE
"799",53,1,1,"African American",1,FALSE
"800",61,1,1,"African American",1,FALSE
"801",37,1,1,"African American",1,FALSE
"802",22,0,0,"Hispanic",1,FALSE
"803",55,1,0,"African American",1,FALSE
"804",33,1,0,"African American",1,FALSE
"805",72,1,0,"African American",1,FALSE
"806",19,1,0,"African American",1,FALSE
"807",38,1,0,"African American",1,FALSE
"808",34,1,1,"African American",0,FALSE
"809",38,0,0,"African American",1,FALSE
"810",46,0,1,"African American",1,FALSE
"811",45,1,1,"African American",0,FALSE
"812",70,1,1,"African American",1,FALSE
"813",38,1,1,"African American",0,FALSE
"814",19,0,1,"African American",1,FALSE
"815",30,0,1,"Caucasian",1,FALSE
"816",66,1,1,"African American",1,FALSE
"817",75,1,1,"African American",1,FALSE
"818",56,1,1,"African American",1,FALSE
"819",20,1,0,"African American",1,FALSE
"820",68,1,1,"African American",1,FALSE
"821",45,1,0,"African American",1,FALSE
"822",45,1,1,"African American",1,FALSE
"823",19,1,0,"African American",1,FALSE
"824",69,1,1,"African American",1,FALSE
"825",77,0,1,"African American",1,FALSE
"826",24,1,1,"African American",NA,FALSE
"827",30,0,1,"Native American",1,FALSE
"828",41,1,1,"African American",1,FALSE
"829",66,1,1,"African American",0,FALSE
"830",71,1,0,"African American",1,FALSE
"831",35,1,0,"African American",1,FALSE
"832",32,1,0,"African American",1,FALSE
"833",56,NA,1,"African American",1,FALSE
"834",61,0,1,"African American",1,FALSE
"835",21,1,0,"African American",0,FALSE
"836",18,0,0,"African American",1,FALSE
"837",21,1,1,"Hispanic",1,FALSE
"838",53,0,1,"Hispanic",0,FALSE
"839",39,1,0,"Hispanic",0,FALSE
"840",36,0,1,"African American",1,FALSE
"841",35,1,0,"Hispanic",0,FALSE
"842",65,1,0,"African American",1,FALSE
"843",24,1,0,"Hispanic",0,FALSE
"844",52,1,1,"African American",1,FALSE
"845",27,0,0,"African American",1,FALSE
"846",89,1,1,"Hispanic",1,TRUE
"847",18,1,0,"Caucasian",0,FALSE
"848",24,0,0,"Caucasian",0,FALSE
"849",36,1,1,"Hispanic",0,FALSE
"850",64,1,1,"African American",1,FALSE
"851",45,0,1,"African American",1,FALSE
"852",20,1,0,"African American",1,FALSE
"853",58,1,1,"Caucasian",1,FALSE
"854",49,0,1,"African American",1,FALSE
"855",56,0,1,"African American",1,FALSE
"856",55,1,1,"African American",1,FALSE
"857",61,1,1,"African American",1,FALSE
"858",20,0,1,"African American",1,FALSE
"859",50,0,1,"African American",0,FALSE
"860",49,1,1,"African American",1,FALSE
"861",67,0,NA,"Caucasian",1,FALSE
"862",24,1,1,"Caucasian",1,FALSE
"863",33,0,0,"Hispanic",1,FALSE
"864",35,0,0,"Hispanic",0,FALSE
"865",24,1,0,"Hispanic",1,FALSE
"866",35,1,1,"Native American",1,FALSE
"867",27,0,1,"Hispanic",1,FALSE
"868",65,1,1,"African American",1,FALSE
"869",26,1,1,"African American",1,FALSE
"870",52,0,1,"Hispanic",0,FALSE
"871",85,1,1,"Hispanic",0,TRUE
"872",33,1,1,"African American",1,FALSE
"873",46,1,0,"Hispanic",0,FALSE
"874",52,0,0,"Hispanic",0,FALSE
"875",47,0,1,"Hispanic",0,FALSE
"876",36,1,1,"Hispanic",1,FALSE
"877",19,0,0,"African American",1,FALSE
"878",22,1,0,"African American",0,FALSE
"879",51,1,1,"African American",1,FALSE
"880",26,1,0,"Hispanic",1,FALSE
"881",68,0,1,"African American",1,FALSE
"882",73,1,1,"African American",1,FALSE
