"","age","female","voted","racename","democrat","HispanOld"
"883",58,0,1,"Hispanic",0,FALSE
"884",42,1,1,"African American",0,FALSE
"885",45,0,0,"African American",1,FALSE
"886",35,0,1,"African American",1,FALSE
"887",58,1,1,"African American",1,FALSE
"888",58,1,0,"Hispanic",1,FALSE
"889",26,1,0,"Hispanic",0,FALSE
"890",26,0,0,"African American",0,FALSE
"891",54,1,1,"Hispanic",0,FALSE
"892",24,0,1,"African American",0,FALSE
"893",49,1,1,"Hispanic",0,FALSE
"894",29,1,0,"Hispanic",0,FALSE
"895",31,0,0,"Hispanic",0,FALSE
"896",66,1,1,"African American",1,FALSE
"897",67,0,1,"African American",1,FALSE
"898",30,1,1,"Hispanic",0,FALSE
"899",66,0,0,"Hispanic",0,TRUE
"900",20,0,1,"African American",1,FALSE
"901",61,1,1,"African American",1,FALSE
"902",33,0,0,"African American",1,FALSE
"903",51,0,0,"African American",1,FALSE
"904",21,1,0,"African American",1,FALSE
"905",55,0,1,"Hispanic",0,FALSE
"906",54,0,1,"Hispanic",1,FALSE
"907",37,1,1,"African American",0,FALSE
"908",32,1,1,"African American",1,FALSE
"909",28,1,1,"African American",1,FALSE
"910",21,1,0,"African American",1,FALSE
"911",32,1,1,"Hispanic",1,FALSE
"912",19,1,0,"Hispanic",1,FALSE
"913",21,1,1,"Hispanic",1,FALSE
"914",52,1,1,"Hispanic",1,FALSE
"915",23,1,0,"African American",0,FALSE
"916",46,1,1,"African American",1,FALSE
"917",21,1,0,"African American",0,FALSE
"918",61,1,1,"African American",1,FALSE
"919",64,1,1,"African American",0,FALSE
"920",52,0,0,"Hispanic",0,FALSE
"921",59,1,0,"African American",1,FALSE
"922",45,1,1,"Caucasian",1,FALSE
"923",58,1,1,"Hispanic",1,FALSE
"924",66,0,NA,"Caucasian",0,FALSE
"925",22,1,1,"Hispanic",1,FALSE
"926",53,1,1,"African American",1,FALSE
"927",54,1,1,"Hispanic",0,FALSE
"928",24,0,0,"African American",0,FALSE
"929",78,1,0,"Hispanic",0,TRUE
"930",31,1,1,"Hispanic",0,FALSE
"931",54,0,0,"Hispanic",1,FALSE
"932",19,0,1,"Hispanic",0,FALSE
"933",21,0,0,"African American",0,FALSE
"934",42,1,1,"African American",1,FALSE
"935",37,0,1,"Hispanic",1,FALSE
"936",67,0,1,"Hispanic",0,TRUE
"937",65,1,1,"African American",0,FALSE
"938",46,0,0,"Caucasian",0,FALSE
"939",68,1,0,"Caucasian",0,FALSE
"940",48,1,0,"Caucasian",0,FALSE
"941",67,1,1,"African American",1,FALSE
"942",54,1,0,"Asian",1,FALSE
"943",48,1,0,"African American",1,FALSE
"944",44,1,0,"African American",1,FALSE
"945",18,1,0,"African American",1,FALSE
"946",56,1,1,"African American",1,FALSE
"947",60,0,1,"African American",1,FALSE
"948",56,0,0,"Hispanic",1,FALSE
"949",21,0,0,"Hispanic",0,FALSE
"950",22,0,1,"African American",0,FALSE
"951",33,0,0,"Caucasian",1,FALSE
"952",55,1,0,"Hispanic",1,FALSE
"953",78,1,1,"Caucasian",0,FALSE
"954",55,0,1,"African American",0,FALSE
"955",61,0,1,"Hispanic",0,TRUE
"956",25,0,1,"Hispanic",0,FALSE
"957",30,NA,0,"Hispanic",0,FALSE
"958",77,0,1,"African American",1,FALSE
"959",24,1,1,"African American",0,FALSE
"960",67,1,1,"African American",1,FALSE
"961",20,1,0,"African American",0,FALSE
"962",49,0,0,"African American",1,FALSE
"963",65,1,1,"African American",1,FALSE
"964",42,1,0,"Hispanic",1,FALSE
"965",21,1,0,"Hispanic",1,FALSE
"966",30,1,1,"Hispanic",0,FALSE
"967",32,0,0,"Hispanic",1,FALSE
"968",23,1,1,"African American",1,FALSE
"969",48,1,1,"African American",1,FALSE
"970",20,1,1,"African American",1,FALSE
"971",22,1,1,"African American",1,FALSE
"972",72,0,1,"African American",1,FALSE
"973",20,1,0,"African American",1,FALSE
"974",35,1,1,"African American",1,FALSE
"975",26,1,1,"Hispanic",1,FALSE
"976",59,1,0,"African American",NA,FALSE
"977",68,1,1,"African American",0,FALSE
"978",73,0,1,"African American",0,FALSE
"979",61,1,1,"Hispanic",0,TRUE
"980",50,1,1,"Hispanic",0,FALSE
"981",57,0,1,"African American",1,FALSE
"982",84,1,0,"African American",1,FALSE
"983",28,0,0,"African American",0,FALSE
"984",56,NA,0,"Hispanic",1,FALSE
"985",30,1,0,"Hispanic",0,FALSE
"986",70,0,1,"Caucasian",0,FALSE
"987",52,0,1,"Caucasian",1,FALSE
"988",53,1,NA,"Caucasian",1,FALSE
"989",19,1,0,"Caucasian",1,FALSE
"990",44,1,1,"Asian",1,FALSE
"991",51,0,1,"Asian",0,FALSE
"992",34,1,1,"Hispanic",0,FALSE
"993",59,1,1,"Hispanic",1,FALSE
"994",19,1,1,"Hispanic",0,FALSE
"995",21,0,0,"Hispanic",1,FALSE
"996",50,0,0,"Caucasian",0,FALSE
"997",40,1,1,"Hispanic",1,FALSE
"998",50,0,1,"Hispanic",1,FALSE
"999",26,0,1,"Caucasian",0,FALSE
"1000",66,1,1,"Caucasian",0,FALSE
"1001",45,1,1,"Hispanic",NA,FALSE
"1002",49,1,1,"Hispanic",0,FALSE
"1003",60,1,1,"Caucasian",1,FALSE
"1004",31,0,1,"Hispanic",0,FALSE
"1005",50,1,1,"Caucasian",0,FALSE
"1006",53,0,1,"Caucasian",0,FALSE
"1007",54,NA,1,"Caucasian",0,FALSE
"1008",68,0,1,"Caucasian",0,FALSE
"1009",61,0,0,"Hispanic",1,TRUE
"1010",59,1,1,"Hispanic",0,FALSE
"1011",29,0,0,"Hispanic",0,FALSE
"1012",66,1,1,"Hispanic",1,TRUE
"1013",21,0,0,"Caucasian",1,FALSE
"1014",68,0,1,"Hispanic",1,TRUE
"1015",31,0,0,"Hispanic",1,FALSE
"1016",69,1,1,"Hispanic",0,TRUE
"1017",70,0,1,"Hispanic",0,TRUE
"1018",45,1,0,"Hispanic",0,FALSE
"1019",73,1,0,"Hispanic",1,TRUE
"1020",35,1,0,"Hispanic",1,FALSE
"1021",91,0,0,"Caucasian",1,FALSE
"1022",23,0,1,"Hispanic",0,FALSE
"1023",53,0,0,"Hispanic",0,FALSE
"1024",52,1,0,"Hispanic",1,FALSE
"1025",24,1,1,"Hispanic",0,FALSE
"1026",36,1,NA,"Hispanic",0,FALSE
"1027",77,0,1,"Caucasian",1,FALSE
"1028",78,0,1,"Caucasian",1,FALSE
"1029",73,1,1,"Caucasian",1,FALSE
"1030",65,0,1,"Caucasian",0,FALSE
"1031",61,1,1,"Hispanic",0,TRUE
"1032",32,1,0,"Hispanic",0,FALSE
"1033",72,0,1,"Caucasian",0,FALSE
"1034",39,1,0,"Hispanic",NA,FALSE
"1035",49,1,0,"Hispanic",0,FALSE
"1036",63,1,1,"Caucasian",0,FALSE
"1037",66,0,1,"Caucasian",0,FALSE
"1038",65,1,1,"Hispanic",0,TRUE
"1039",75,1,1,"Caucasian",0,FALSE
"1040",73,0,1,"Caucasian",0,FALSE
"1041",24,1,0,"Hispanic",0,FALSE
"1042",23,0,1,"Hispanic",1,FALSE
"1043",41,1,1,"Caucasian",1,FALSE
"1044",46,1,1,"Hispanic",1,FALSE
"1045",60,1,1,"Hispanic",1,TRUE
"1046",60,1,1,"Caucasian",1,FALSE
"1047",71,1,1,"Hispanic",0,TRUE
"1048",71,1,1,"Hispanic",0,TRUE
"1049",49,0,0,"Hispanic",0,FALSE
"1050",55,0,0,"Asian",1,FALSE
"1051",44,1,1,"Hispanic",0,FALSE
"1052",69,1,0,"Hispanic",0,TRUE
"1053",19,1,0,"Hispanic",0,FALSE
"1054",48,0,0,"Hispanic",0,FALSE
"1055",49,1,0,"Hispanic",0,FALSE
"1056",57,0,1,"Caucasian",1,FALSE
"1057",46,1,1,"Caucasian",1,FALSE
"1058",73,NA,1,"Hispanic",0,TRUE
"1059",27,1,0,"Hispanic",0,FALSE
"1060",23,0,1,"Hispanic",0,FALSE
"1061",34,1,0,"Hispanic",0,FALSE
"1062",33,0,0,"Hispanic",0,FALSE
"1063",23,1,1,"Hispanic",0,FALSE
"1064",34,1,0,"Hispanic",0,FALSE
"1065",48,0,0,"Hispanic",1,FALSE
"1066",74,0,0,"Hispanic",1,TRUE
"1067",31,1,1,"Hispanic",0,FALSE
"1068",31,0,1,"Hispanic",0,FALSE
"1069",68,0,NA,"Caucasian",1,FALSE
"1070",71,1,1,"Caucasian",1,FALSE
"1071",51,1,0,"Caucasian",1,FALSE
"1072",83,0,1,"Hispanic",0,TRUE
"1073",64,0,0,"Hispanic",0,TRUE
"1074",58,1,0,"Hispanic",0,FALSE
"1075",53,1,1,"Hispanic",1,FALSE
"1076",29,1,1,"Hispanic",1,FALSE
"1077",51,1,1,"Hispanic",1,FALSE
"1078",48,1,1,"Hispanic",0,FALSE
"1079",48,0,1,"Caucasian",0,FALSE
"1080",18,0,0,"Caucasian",0,FALSE
"1081",39,1,0,"Caucasian",0,FALSE
"1082",63,0,1,"Caucasian",0,FALSE
"1083",22,1,0,"Asian",1,FALSE
"1084",64,0,0,"Asian",1,FALSE
"1085",19,0,1,"Asian",1,FALSE
"1086",23,0,1,"Hispanic",0,FALSE
"1087",50,0,1,"Caucasian",0,FALSE
"1088",71,1,0,"Hispanic",0,TRUE
"1089",45,1,0,"Hispanic",0,FALSE
"1090",48,0,0,"Hispanic",0,FALSE
"1091",29,0,0,"Hispanic",0,FALSE
"1092",25,0,0,"Hispanic",1,FALSE
"1093",44,1,0,"Caucasian",0,FALSE
"1094",57,1,0,"Hispanic",1,FALSE
"1095",58,1,1,"Hispanic",1,FALSE
"1096",77,1,1,"Hispanic",0,TRUE
"1097",63,0,0,"Hispanic",0,TRUE
"1098",77,1,0,"Hispanic",0,TRUE
"1099",70,1,1,"Hispanic",0,TRUE
"1100",21,1,0,"Caucasian",0,FALSE
"1101",54,1,0,"Hispanic",0,FALSE
"1102",59,1,0,"Hispanic",0,FALSE
"1103",90,1,1,"Caucasian",1,FALSE
"1104",26,1,0,"Hispanic",0,FALSE
"1105",68,1,1,"Hispanic",0,TRUE
"1106",52,1,1,"Caucasian",0,FALSE
"1107",66,0,1,"Caucasian",0,FALSE
"1108",67,1,1,"Hispanic",0,TRUE
"1109",70,0,1,"Hispanic",0,TRUE
"1110",48,0,1,"Hispanic",1,FALSE
"1111",49,1,1,"Hispanic",1,FALSE
"1112",73,1,1,"Hispanic",1,TRUE
"1113",48,1,1,"Hispanic",1,FALSE
"1114",56,1,NA,"Hispanic",0,FALSE
"1115",81,0,0,"Hispanic",0,TRUE
"1116",60,1,1,"Hispanic",0,TRUE
"1117",55,1,1,"Hispanic",0,FALSE
"1118",63,0,1,"Hispanic",0,TRUE
"1119",24,0,1,"Hispanic",0,FALSE
"1120",29,0,1,"Hispanic",1,FALSE
"1121",57,1,0,"Hispanic",0,FALSE
"1122",22,0,0,"Hispanic",0,FALSE
"1123",67,0,1,"Hispanic",0,TRUE
"1124",52,0,0,"Caucasian",0,FALSE
"1125",63,1,0,"Caucasian",1,FALSE
"1126",50,1,1,"Hispanic",1,FALSE
"1127",66,0,1,"Hispanic",0,TRUE
"1128",20,1,1,"Hispanic",0,FALSE
"1129",47,1,1,"Hispanic",0,FALSE
"1130",40,1,0,"Hispanic",0,FALSE
"1131",43,0,1,"Caucasian",0,FALSE
"1132",40,1,1,"Hispanic",0,FALSE
"1133",72,1,1,"Caucasian",0,FALSE
"1134",60,0,1,"Hispanic",1,TRUE
"1135",21,0,0,"Caucasian",0,FALSE
"1136",59,0,0,"Caucasian",1,FALSE
"1137",62,1,1,"Caucasian",0,FALSE
"1138",38,0,1,"Hispanic",1,FALSE
"1139",29,1,0,"Caucasian",1,FALSE
"1140",45,1,1,"Hispanic",0,FALSE
"1141",52,0,1,"Hispanic",0,FALSE
"1142",20,0,0,"Hispanic",1,FALSE
"1143",21,1,NA,"Hispanic",1,FALSE
"1144",57,1,1,"Hispanic",0,FALSE
"1145",56,0,1,"Hispanic",1,FALSE
"1146",58,1,1,"Caucasian",1,FALSE
"1147",41,1,0,"Hispanic",0,FALSE
"1148",25,0,0,"Hispanic",0,FALSE
"1149",22,0,0,"Hispanic",0,FALSE
"1150",42,1,0,"Hispanic",0,FALSE
"1151",22,0,0,"Hispanic",0,FALSE
"1152",75,0,1,"Hispanic",0,TRUE
"1153",80,1,0,"Hispanic",0,TRUE
"1154",38,1,0,"Hispanic",0,FALSE
"1155",78,0,1,"Hispanic",0,TRUE
"1156",57,1,1,"Caucasian",1,FALSE
"1157",69,1,1,"Caucasian",1,FALSE
"1158",35,1,NA,"Hispanic",1,FALSE
"1159",60,1,1,"Caucasian",1,FALSE
"1160",67,0,1,"Hispanic",0,TRUE
"1161",51,1,0,"Hispanic",0,FALSE
"1162",30,1,0,"Hispanic",0,FALSE
"1163",38,1,1,"Hispanic",0,FALSE
"1164",47,1,1,"Hispanic",0,FALSE
"1165",20,1,0,"Hispanic",0,FALSE
"1166",63,1,1,"Caucasian",1,FALSE
"1167",27,1,1,"Hispanic",0,FALSE
"1168",20,1,0,"Hispanic",1,FALSE
"1169",75,0,1,"Hispanic",0,TRUE
"1170",43,0,0,"Hispanic",1,FALSE
"1171",53,1,1,"Hispanic",1,FALSE
"1172",33,0,0,"Hispanic",1,FALSE
"1173",21,1,0,"Hispanic",0,FALSE
"1174",57,0,1,"Caucasian",1,FALSE
"1175",66,0,1,"Hispanic",0,TRUE
"1176",39,0,1,"Hispanic",1,FALSE
"1177",53,1,1,"Hispanic",0,FALSE
"1178",56,0,1,"Hispanic",0,FALSE
"1179",57,1,1,"Hispanic",1,FALSE
"1180",31,0,0,"Hispanic",1,FALSE
"1181",26,0,0,"Hispanic",NA,FALSE
"1182",90,1,0,"Hispanic",0,TRUE
"1183",19,0,0,"Hispanic",0,FALSE
"1184",73,1,1,"Hispanic",0,TRUE
"1185",69,0,1,"Hispanic",1,TRUE
"1186",63,1,1,"Hispanic",1,TRUE
"1187",49,1,1,"Caucasian",1,FALSE
"1188",65,1,1,"Caucasian",1,FALSE
"1189",27,1,1,"Hispanic",0,FALSE
"1190",65,1,1,"Caucasian",0,FALSE
"1191",33,1,0,"Hispanic",0,FALSE
"1192",44,1,1,"Hispanic",1,FALSE
"1193",47,1,0,"Hispanic",1,FALSE
"1194",21,0,1,"Hispanic",0,FALSE
"1195",53,0,1,"Hispanic",0,FALSE
"1196",46,1,0,"Hispanic",1,FALSE
"1197",73,0,1,"Hispanic",0,TRUE
"1198",71,1,1,"Hispanic",0,TRUE
"1199",46,0,1,"Caucasian",1,FALSE
"1200",52,1,1,"Hispanic",1,FALSE
"1201",22,0,1,"Hispanic",NA,FALSE
"1202",54,1,1,"Hispanic",1,FALSE
"1203",85,1,1,"Caucasian",1,FALSE
"1204",37,1,1,"Hispanic",1,FALSE
"1205",42,1,1,"Hispanic",0,FALSE
"1206",27,1,0,"Hispanic",1,FALSE
"1207",38,1,1,"Hispanic",0,FALSE
"1208",70,0,1,"Hispanic",0,TRUE
"1209",59,1,1,"Hispanic",0,FALSE
"1210",33,1,0,"Caucasian",0,FALSE
"1211",32,0,1,"Caucasian",0,FALSE
"1212",36,1,1,"Caucasian",0,FALSE
"1213",50,0,1,"Hispanic",0,FALSE
"1214",34,0,0,"Hispanic",0,FALSE
"1215",25,1,1,"Caucasian",0,FALSE
"1216",73,0,NA,"Hispanic",0,TRUE
"1217",67,1,1,"Hispanic",1,TRUE
"1218",64,0,0,"Hispanic",1,TRUE
"1219",20,1,0,"Hispanic",0,FALSE
"1220",54,0,1,"Hispanic",0,FALSE
"1221",54,1,1,"Hispanic",0,FALSE
"1222",39,1,0,"Hispanic",0,FALSE
"1223",55,1,1,"Caucasian",1,FALSE
"1224",60,0,1,"Hispanic",0,TRUE
"1225",67,0,NA,"Caucasian",1,FALSE
"1226",21,1,1,"Hispanic",0,FALSE
"1227",38,1,1,"Hispanic",1,FALSE
"1228",70,1,0,"Hispanic",1,TRUE
"1229",74,0,0,"Caucasian",0,FALSE
"1230",48,1,1,"Hispanic",0,FALSE
"1231",50,0,1,"Hispanic",1,FALSE
"1232",40,0,0,"Hispanic",0,FALSE
"1233",46,1,0,"Hispanic",0,FALSE
"1234",53,NA,1,"Hispanic",1,FALSE
"1235",20,0,0,"Hispanic",0,FALSE
"1236",51,0,1,"Hispanic",0,FALSE
"1237",34,1,1,"Hispanic",0,FALSE
"1238",53,1,0,"Caucasian",1,FALSE
"1239",30,0,1,"Hispanic",1,FALSE
"1240",34,0,1,"Caucasian",1,FALSE
"1241",74,0,1,"Caucasian",1,FALSE
"1242",40,0,1,"Hispanic",0,FALSE
"1243",29,0,1,"Hispanic",0,FALSE
"1244",32,1,0,"Hispanic",0,FALSE
"1245",64,0,1,"Hispanic",1,TRUE
"1246",26,1,0,"Hispanic",0,FALSE
"1247",54,1,1,"Hispanic",0,FALSE
"1248",44,0,0,"Caucasian",0,FALSE
"1249",78,1,1,"Caucasian",NA,FALSE
"1250",79,0,1,"Caucasian",1,FALSE
"1251",79,1,1,"Hispanic",0,TRUE
"1252",39,1,1,"Caucasian",0,FALSE
"1253",52,1,0,"Hispanic",0,FALSE
"1254",62,0,0,"Hispanic",1,TRUE
"1255",33,0,0,"Hispanic",0,FALSE
"1256",22,1,0,"Hispanic",1,FALSE
"1257",36,1,0,"Hispanic",0,FALSE
"1258",58,0,1,"Hispanic",0,FALSE
"1259",49,1,1,"Hispanic",0,FALSE
"1260",19,1,1,"Hispanic",0,FALSE
"1261",43,1,1,"Hispanic",1,FALSE
"1262",49,0,1,"Caucasian",1,FALSE
"1263",27,1,0,"Hispanic",0,FALSE
"1264",68,0,1,"Hispanic",0,TRUE
"1265",66,0,0,"Hispanic",0,TRUE
"1266",43,0,0,"Hispanic",1,FALSE
"1267",42,1,0,"Caucasian",0,FALSE
"1268",45,1,1,"Hispanic",0,FALSE
"1269",19,0,NA,"Hispanic",0,FALSE
"1270",82,1,1,"Hispanic",0,TRUE
"1271",51,1,1,"Hispanic",1,FALSE
"1272",72,1,1,"Hispanic",1,TRUE
"1273",72,0,1,"Caucasian",0,FALSE
"1274",21,1,0,"Hispanic",0,FALSE
"1275",51,0,0,"Caucasian",1,FALSE
"1276",52,0,0,"Caucasian",0,FALSE
"1277",52,1,1,"Hispanic",0,FALSE
"1278",60,1,0,"Caucasian",1,FALSE
"1279",57,0,1,"Caucasian",0,FALSE
"1280",73,1,1,"Caucasian",0,FALSE
"1281",65,0,1,"Hispanic",0,TRUE
"1282",30,1,1,"Caucasian",0,FALSE
"1283",30,0,1,"Hispanic",0,FALSE
"1284",49,1,1,"Hispanic",0,FALSE
"1285",56,1,1,"Caucasian",1,FALSE
"1286",66,1,1,"Caucasian",1,FALSE
"1287",61,0,1,"Caucasian",1,FALSE
"1288",66,0,1,"Hispanic",1,TRUE
"1289",25,1,0,"Hispanic",0,FALSE
"1290",64,0,1,"Hispanic",0,TRUE
"1291",80,1,1,"Hispanic",0,TRUE
"1292",70,0,1,"Hispanic",0,TRUE
"1293",61,0,1,"Caucasian",1,FALSE
"1294",17,0,0,"Hispanic",0,FALSE
"1295",71,1,0,"Hispanic",1,TRUE
"1296",42,1,1,"Hispanic",0,FALSE
"1297",33,1,0,"Hispanic",0,FALSE
"1298",33,0,0,"Hispanic",0,FALSE
"1299",35,0,1,"Caucasian",1,FALSE
"1300",51,0,1,"Hispanic",0,FALSE
"1301",75,0,NA,"Hispanic",0,TRUE
"1302",53,1,1,"Caucasian",0,FALSE
"1303",27,1,1,"Hispanic",0,FALSE
"1304",77,1,1,"Hispanic",0,TRUE
"1305",29,1,0,"Hispanic",0,FALSE
"1306",65,1,1,"Hispanic",0,TRUE
"1307",61,0,1,"Hispanic",0,TRUE
"1308",42,0,0,"Hispanic",0,FALSE
"1309",40,1,0,"Hispanic",0,FALSE
"1310",68,1,1,"Asian",1,FALSE
"1311",51,1,1,"Hispanic",1,FALSE
"1312",27,1,0,"Caucasian",NA,FALSE
"1313",55,0,1,"Caucasian",1,FALSE
"1314",57,1,0,"Caucasian",1,FALSE
"1315",33,0,1,"Hispanic",0,FALSE
"1316",61,1,0,"Caucasian",0,FALSE
"1317",22,0,0,"Caucasian",0,FALSE
"1318",49,0,1,"Caucasian",0,FALSE
"1319",29,1,1,"Caucasian",1,FALSE
"1320",53,1,0,"Caucasian",1,FALSE
"1321",44,0,1,"Hispanic",0,FALSE
"1322",67,0,1,"Hispanic",1,TRUE
"1323",42,1,1,"Caucasian",0,FALSE
"1324",67,0,1,"Caucasian",1,FALSE
"1325",68,1,1,"Caucasian",1,FALSE
"1326",55,0,1,"Caucasian",0,FALSE
"1327",64,0,1,"Caucasian",0,FALSE
"1328",62,1,1,"Caucasian",0,FALSE
"1329",57,1,1,"Hispanic",1,FALSE
"1330",71,NA,1,"Caucasian",1,FALSE
"1331",22,0,0,"Hispanic",0,FALSE
"1332",46,1,1,"Hispanic",0,FALSE
"1333",55,0,1,"Caucasian",0,FALSE
"1334",30,1,1,"Caucasian",1,FALSE
"1335",31,0,1,"Hispanic",1,FALSE
"1336",50,0,0,"Caucasian",0,FALSE
"1337",26,0,0,"Hispanic",0,FALSE
"1338",27,0,0,"Hispanic",0,FALSE
"1339",65,1,0,"Hispanic",0,TRUE
"1340",77,0,0,"Caucasian",0,FALSE
"1341",30,0,0,"Caucasian",0,FALSE
"1342",72,1,1,"Hispanic",0,TRUE
"1343",46,0,1,"Hispanic",0,FALSE
"1344",74,0,1,"Hispanic",0,TRUE
"1345",28,1,1,"Caucasian",1,FALSE
"1346",58,0,0,"Hispanic",0,FALSE
"1347",64,1,1,"Hispanic",0,TRUE
"1348",20,0,1,"Hispanic",0,FALSE
