"","prejudice_trans","treat_ind","white","hispanic","black","age","female","racename","democrat"
"1",50,0,1,0,0,19,1,"black",0
"2",50,0,1,0,0,58,1,"black",1
"3",100,0,1,0,0,29,0,"black",1
"4",0,1,1,0,0,59,1,"black",1
"5",50,1,1,0,0,35,1,"black",1
"6",50,1,1,0,0,51,1,"black",1
"7",50,0,1,0,0,72,1,"black",0
"8",50,1,1,0,0,63,1,"black",1
"9",50,1,1,0,0,65,0,"black",0
"10",53,0,0,1,0,51,1,"white",0
"11",46,0,0,0,1,18,0,"hispanic",0
"12",26,0,1,0,0,26,1,"black",1
"13",0,0,0,0,1,45,1,"hispanic",1
"14",0,0,0,0,1,18,1,"hispanic",1
"15",24,1,1,0,0,62,1,"black",1
"16",50,1,1,0,0,20,0,"black",1
"17",0,1,1,0,0,51,1,"black",1
"18",0,1,0,1,0,41,1,"white",0
"19",0,1,0,0,1,41,0,"hispanic",0
"20",0,1,1,0,0,39,0,"black",1
"21",50,1,0,1,0,68,1,"white",1
"22",100,1,1,0,0,72,0,"black",1
"23",50,0,0,1,0,37,0,"white",0
"24",34,0,1,0,0,17,1,"black",1
"25",50,0,0,1,0,51,1,"white",0
"26",49,1,1,0,0,56,1,"black",1
"27",75,0,1,0,0,26,0,"black",1
"28",40,0,1,0,0,69,1,"black",1
"29",50,0,1,0,0,68,0,"black",1
"30",50,1,1,0,0,55,0,"black",1
"31",13,1,1,0,0,34,1,"black",1
"32",50,1,0,0,1,37,1,"hispanic",1
"33",46,1,1,0,0,40,1,"black",1
"34",23,1,1,0,0,30,1,"black",1
"35",50,0,1,0,0,70,0,"black",1
"36",50,0,1,0,0,53,1,"black",1
"37",50,0,1,0,0,44,1,"black",1
"38",50,1,1,0,0,36,1,"black",1
"39",50,1,1,0,0,61,1,"black",1
"40",59,1,1,0,0,68,0,"black",1
"41",50,0,1,0,0,31,1,"black",0
"42",50,1,1,0,0,52,1,"black",1
"43",100,0,1,0,0,46,1,"black",0
"44",100,0,1,0,0,37,1,"black",1
"45",100,0,1,0,0,66,1,"black",0
"46",16,1,0,1,0,35,1,"white",0
"47",50,1,0,0,1,76,0,"hispanic",0
"48",50,1,0,0,1,26,1,"hispanic",0
"49",100,1,1,0,0,21,1,"black",1
"50",100,1,1,0,0,24,0,"black",1
"51",89,1,1,0,0,69,1,"black",1
"52",50,0,0,1,0,79,0,"white",0
"53",50,1,1,0,0,58,0,"black",1
"54",50,0,1,0,0,31,0,"black",0
"55",50,1,1,0,0,27,1,"black",1
"56",92,1,1,0,0,46,0,"black",1
"57",8,0,0,0,1,51,1,"hispanic",1
"58",50,0,0,0,1,83,1,"hispanic",0
"59",0,1,0,1,0,53,1,"white",0
"60",100,0,0,0,1,48,0,"hispanic",0
"61",79,0,0,0,1,30,1,"hispanic",0
"62",0,1,0,1,0,19,1,"white",0
"63",36,1,0,0,1,66,1,"hispanic",1
"64",50,0,0,0,1,54,1,"hispanic",0
"65",100,1,1,0,0,35,1,"black",0
"66",64,0,1,0,0,64,1,"black",1
"67",20,0,0,1,0,57,1,"white",1
"68",50,0,1,0,0,31,0,"black",1
"69",50,1,1,0,0,70,0,"black",1
"70",50,0,1,0,0,39,1,"black",1
"71",50,0,0,0,1,61,0,"hispanic",0
"72",50,0,1,0,0,46,1,"black",1
"73",50,1,1,0,0,57,1,"black",1
"74",50,1,0,0,1,82,1,"hispanic",1
"75",50,0,1,0,0,72,1,"black",1
"76",50,0,1,0,0,75,0,"black",1
"77",50,1,1,0,0,73,1,"black",1
"78",50,1,0,0,1,48,1,"hispanic",1
"79",50,1,1,0,0,50,1,"black",1
"80",50,0,1,0,0,58,1,"black",1
"81",50,0,0,0,1,21,1,"hispanic",0
"82",0,1,0,1,0,23,1,"white",0
"83",0,1,0,1,0,40,1,"white",0
"84",0,1,0,1,0,68,1,"white",0
"85",50,1,1,0,0,22,1,"black",1
"86",90,1,1,0,0,63,1,"black",0
"87",34,0,1,0,0,19,1,"black",1
"88",100,0,0,0,1,45,1,"hispanic",0
"89",86,1,1,0,0,28,1,"black",0
"90",77,1,0,0,1,25,0,"hispanic",0
"91",19,1,0,0,1,26,1,"hispanic",0
"92",50,0,1,0,0,58,1,"black",1
"93",50,0,1,0,0,22,0,"black",0
"94",50,0,1,0,0,18,1,"black",1
"95",50,0,0,0,1,31,0,"hispanic",0
"96",50,0,0,0,1,17,0,"hispanic",0
"97",40,0,0,0,1,40,0,"hispanic",1
"98",17,0,0,0,1,88,1,"hispanic",1
"99",33,0,0,0,1,53,1,"hispanic",0
"100",30,0,0,0,1,23,0,"hispanic",0
"101",0,1,0,1,0,58,1,"white",1
"102",0,1,0,0,1,34,1,"hispanic",1
"103",50,0,1,0,0,25,1,"black",1
"104",0,1,1,0,0,23,1,"black",1
"105",30,0,1,0,0,40,1,"black",1
"106",50,0,1,0,0,41,1,"black",1
"107",61,0,1,0,0,29,0,"black",0
"108",50,0,1,0,0,19,1,"black",0
"109",100,0,0,0,1,31,1,"hispanic",0
"110",90,1,0,0,1,22,1,"hispanic",0
"111",60,1,0,0,1,57,1,"hispanic",0
"112",80,1,0,0,1,58,0,"hispanic",0
"113",56,1,0,1,0,58,1,"white",0
"114",50,1,0,1,0,57,0,"white",0
"115",48,1,1,0,0,31,1,"black",1
"116",47,0,0,0,1,56,1,"hispanic",0
"117",34,1,1,0,0,65,0,"black",1
"118",21,1,1,0,0,45,0,"black",0
"119",59,1,1,0,0,65,1,"black",0
"120",32,1,0,1,0,55,1,"white",1
"121",31,1,1,0,0,22,1,"black",1
"122",37,1,1,0,0,74,0,"black",1
"123",100,1,1,0,0,33,1,"black",0
"124",100,1,1,0,0,17,1,"black",1
"125",50,1,1,0,0,48,1,"black",0
"126",100,1,1,0,0,81,1,"black",1
"127",5,1,1,0,0,46,1,"black",0
"128",50,0,1,0,0,42,0,"black",1
"129",50,0,0,0,1,19,0,"hispanic",0
"130",37,1,1,0,0,66,1,"black",1
"131",100,0,0,1,0,49,0,"white",0
"132",34,1,0,1,0,53,0,"white",0
"133",0,0,1,0,0,51,1,"black",0
"134",59,0,1,0,0,23,0,"black",1
"135",59,0,1,0,0,48,1,"black",1
"136",50,0,1,0,0,76,0,"black",1
"137",96,0,0,1,0,85,1,"white",0
"138",40,0,0,0,1,24,0,"hispanic",1
"139",50,0,1,0,0,54,0,"black",1
"140",50,0,1,0,0,81,1,"black",0
"141",52,0,1,0,0,62,1,"black",1
"142",50,1,0,1,0,42,0,"white",0
"143",50,1,0,0,1,43,1,"hispanic",0
"144",73,1,0,0,1,84,0,"hispanic",0
"145",100,0,1,0,0,57,1,"black",1
"146",50,1,0,1,0,57,1,"white",0
"147",0,1,1,0,0,41,1,"black",0
"148",0,1,1,0,0,19,1,"black",0
"149",95,0,1,0,0,31,0,"black",1
"150",49,1,0,0,1,38,1,"hispanic",0
"151",50,1,1,0,0,63,1,"black",1
"152",50,1,1,0,0,23,0,"black",1
"153",60,1,1,0,0,69,1,"black",1
"154",50,1,1,0,0,47,1,"black",1
"155",50,0,0,0,1,20,1,"hispanic",1
"156",100,1,1,0,0,46,1,"black",0
"157",50,0,1,0,0,55,1,"black",1
"158",100,1,0,0,1,41,1,"hispanic",1
"159",100,0,1,0,0,27,0,"black",0
"160",50,0,1,0,0,24,1,"black",1
"161",50,0,1,0,0,47,1,"black",1
"162",19,0,0,0,1,70,0,"hispanic",1
"163",50,1,0,1,0,57,1,"white",0
"164",50,1,1,0,0,58,1,"black",1
"165",100,1,1,0,0,45,1,"black",1
"166",98,1,1,0,0,58,0,"black",1
"167",98,1,0,1,0,41,1,"white",0
"168",100,1,0,1,0,36,0,"white",0
"169",2,1,1,0,0,42,1,"black",1
"170",31,1,1,0,0,61,1,"black",1
"171",100,0,1,0,0,34,1,"black",1
"172",25,0,1,0,0,22,0,"black",1
"173",100,1,1,0,0,43,0,"black",0
"174",50,1,1,0,0,55,1,"black",1
"175",50,0,1,0,0,61,1,"black",1
"176",0,0,0,1,0,69,0,"white",1
"177",100,0,1,0,0,49,1,"black",1
"178",50,1,1,0,0,31,1,"black",1
"179",15,0,1,0,0,50,1,"black",1
"180",50,1,1,0,0,18,0,"black",1
"181",51,0,0,0,1,43,0,"hispanic",0
"182",50,1,1,0,0,36,1,"black",1
"183",50,0,0,1,0,50,1,"white",1
"184",0,0,0,0,1,49,1,"hispanic",1
"185",0,0,1,0,0,44,1,"black",1
"186",1,0,1,0,0,34,1,"black",1
"187",50,1,1,0,0,53,1,"black",1
"188",50,0,0,1,0,50,0,"white",1
"189",0,1,0,1,0,59,0,"white",0
"190",50,1,0,1,0,56,1,"white",1
"191",29,0,1,0,0,55,0,"black",1
"192",82,0,0,1,0,27,1,"white",1
"193",50,1,1,0,0,38,0,"black",0
"194",50,1,0,0,1,38,1,"hispanic",0
"195",50,1,1,0,0,43,1,"black",1
"196",91,1,1,0,0,44,0,"black",1
"197",25,1,1,0,0,26,1,"black",1
"198",50,1,1,0,0,53,1,"black",1
"199",87,0,1,0,0,55,1,"black",1
"200",100,0,1,0,0,23,0,"black",1
"201",50,1,1,0,0,25,1,"black",1
"202",50,1,1,0,0,40,1,"black",1
"203",50,1,1,0,0,26,1,"black",1
"204",50,0,1,0,0,58,1,"black",1
"205",50,0,1,0,0,37,1,"black",1
"206",51,1,1,0,0,19,1,"black",1
"207",100,1,1,0,0,77,1,"black",1
"208",50,1,1,0,0,62,0,"black",1
"209",50,0,1,0,0,75,1,"black",1
"210",63,0,1,0,0,56,1,"black",1
"211",0,0,1,0,0,57,1,"black",1
"212",100,1,1,0,0,26,0,"black",1
"213",70,1,1,0,0,21,0,"black",1
"214",39,1,1,0,0,30,0,"black",1
"215",50,0,0,1,0,68,0,"white",0
"216",98,0,1,0,0,51,1,"black",1
"217",50,1,1,0,0,75,1,"black",1
"218",0,0,1,0,0,18,1,"black",1
"219",0,0,0,0,1,42,1,"hispanic",1
"220",0,1,0,0,1,22,1,"hispanic",0
"221",50,1,1,0,0,45,1,"black",1
"222",0,1,1,0,0,22,1,"black",1
"223",50,0,1,0,0,72,0,"black",1
"224",50,0,1,0,0,60,1,"black",1
"225",100,1,1,0,0,52,1,"black",1
"226",50,1,1,0,0,61,0,"black",1
"227",52,0,1,0,0,66,1,"black",1
"228",100,1,0,0,1,23,1,"hispanic",0
"229",50,0,0,0,1,49,0,"hispanic",0
"230",50,0,0,0,1,51,1,"hispanic",0
"231",33,0,1,0,0,22,0,"black",1
"232",21,0,1,0,0,60,1,"black",1
"233",73,0,1,0,0,39,1,"black",1
"234",100,0,1,0,0,24,1,"black",1
"235",100,0,1,0,0,21,0,"black",1
"236",19,1,0,0,1,68,0,"hispanic",0
"237",6,1,0,0,1,68,1,"hispanic",1
"238",50,1,0,1,0,66,1,"white",1
"239",50,0,1,0,0,19,1,"black",0
"240",0,0,0,0,1,32,1,"hispanic",1
"241",0,0,0,1,0,32,0,"white",1
"242",50,0,0,1,0,68,1,"white",1
"243",50,1,0,1,0,88,1,"white",1
"244",66,1,1,0,0,62,0,"black",1
"245",94,0,1,0,0,32,0,"black",1
"246",50,0,0,0,1,68,1,"hispanic",1
"247",19,0,0,1,0,59,0,"white",1
"248",28,0,0,1,0,56,1,"white",1
"249",63,0,1,0,0,81,0,"black",1
"250",50,0,1,0,0,24,1,"black",1
"251",50,0,1,0,0,66,1,"black",1
"252",50,1,1,0,0,47,1,"black",1
"253",50,0,1,0,0,46,1,"black",1
"254",50,0,1,0,0,24,0,"black",0
"255",50,0,1,0,0,30,0,"black",1
"256",0,0,0,0,1,75,1,"hispanic",1
"257",100,0,1,0,0,44,1,"black",1
"258",98,0,1,0,0,46,0,"black",1
"259",0,0,1,0,0,23,1,"black",1
"260",50,1,0,0,1,60,1,"hispanic",0
"261",50,1,0,1,0,67,0,"white",1
"262",50,1,0,1,0,62,0,"white",1
"263",0,1,0,1,0,61,1,"white",1
"264",50,1,0,1,0,27,0,"white",1
"265",10,1,0,0,1,61,0,"hispanic",1
"266",0,1,0,0,1,27,1,"hispanic",1
"267",0,1,1,0,0,51,1,"black",1
"268",50,1,0,0,1,19,0,"hispanic",0
"269",50,0,0,0,1,43,1,"hispanic",0
"270",50,0,0,0,1,45,0,"hispanic",0
"271",50,1,1,0,0,51,1,"black",1
"272",50,1,1,0,0,31,0,"black",1
"273",50,1,1,0,0,30,0,"black",1
"274",50,0,0,1,0,50,0,"white",1
"275",50,1,0,1,0,33,0,"white",0
"276",100,0,0,0,1,19,0,"hispanic",0
"277",100,0,1,0,0,28,0,"black",1
"278",67,0,1,0,0,56,1,"black",1
"279",68,1,1,0,0,39,1,"black",1
"280",50,1,0,0,1,60,1,"hispanic",0
"281",98,1,1,0,0,36,1,"black",1
"282",50,0,1,0,0,25,1,"black",1
"283",100,0,0,0,1,30,0,"hispanic",0
"284",79,0,0,0,1,25,0,"hispanic",0
"285",100,1,1,0,0,25,0,"black",1
"286",50,0,1,0,0,41,0,"black",1
"287",50,0,0,0,1,18,0,"hispanic",0
"288",50,0,0,0,1,64,1,"hispanic",1
"289",50,1,0,1,0,54,1,"white",1
"290",42,0,1,0,0,58,1,"black",1
"291",74,1,0,0,1,30,0,"hispanic",0
"292",50,1,0,1,0,28,1,"white",0
"293",20,0,1,0,0,28,1,"black",1
"294",79,1,0,0,1,54,1,"hispanic",1
"295",100,0,0,0,1,51,0,"hispanic",1
"296",50,0,0,1,0,37,1,"white",0
"297",50,1,0,0,1,62,0,"hispanic",1
"298",50,1,0,0,1,51,1,"hispanic",1
"299",50,0,1,0,0,42,1,"black",1
"300",87,0,1,0,0,51,0,"black",1
"301",50,0,0,0,1,37,1,"hispanic",0
"302",50,0,0,1,0,87,1,"white",1
"303",50,0,0,0,1,54,0,"hispanic",1
"304",56,1,1,0,0,43,0,"black",0
"305",50,1,1,0,0,45,1,"black",1
"306",0,1,0,1,0,60,1,"white",1
"307",50,1,0,1,0,64,0,"white",0
"308",50,0,1,0,0,40,1,"black",1
"309",78,0,0,0,1,63,1,"hispanic",0
"310",50,1,1,0,0,62,0,"black",1
"311",50,1,0,1,0,61,1,"white",1
"312",50,1,0,1,0,57,0,"white",0
"313",50,1,0,1,0,61,1,"white",1
"314",50,1,1,0,0,53,1,"black",1
"315",50,1,0,0,1,72,0,"hispanic",1
"316",62,0,0,0,1,63,0,"hispanic",0
"317",50,0,0,0,1,57,0,"hispanic",0
"318",69,0,0,0,1,32,1,"hispanic",0
"319",50,1,1,0,0,65,1,"black",1
"320",0,0,0,0,1,49,0,"hispanic",0
"321",50,0,0,0,1,55,0,"hispanic",0
"322",50,1,0,1,0,58,0,"white",1
"323",0,0,0,1,0,67,0,"white",0
"324",4,0,0,1,0,54,1,"white",0
"325",50,0,1,0,0,52,1,"black",1
"326",100,1,1,0,0,34,0,"black",0
"327",100,1,1,0,0,22,1,"black",0
"328",99,0,1,0,0,44,0,"black",0
"329",40,1,0,0,1,71,1,"hispanic",1
"330",50,1,0,0,1,74,0,"hispanic",1
"331",0,1,0,0,1,38,0,"hispanic",0
"332",50,0,0,1,0,64,1,"white",1
"333",14,0,1,0,0,24,1,"black",1
"334",50,0,1,0,0,46,1,"black",1
"335",100,0,1,0,0,51,0,"black",1
"336",29,0,0,1,0,76,1,"white",1
"337",28,1,0,1,0,74,0,"white",0
"338",50,1,0,0,1,71,1,"hispanic",0
"339",50,1,1,0,0,56,1,"black",1
"340",15,0,0,0,1,25,1,"hispanic",0
"341",100,0,0,0,1,45,0,"hispanic",1
"342",100,0,0,0,1,55,1,"hispanic",1
"343",50,0,0,0,1,52,1,"hispanic",0
"344",90,0,0,0,1,20,1,"hispanic",0
"345",0,1,0,0,1,20,1,"hispanic",0
"346",50,1,0,0,1,64,1,"hispanic",0
"347",50,1,0,1,0,59,1,"white",0
"348",50,0,1,0,0,34,0,"black",0
"349",50,0,1,0,0,73,0,"black",1
"350",73,0,1,0,0,64,1,"black",1
"351",50,0,0,0,1,90,0,"hispanic",1
"352",29,0,0,1,0,27,1,"white",1
"353",50,0,0,0,1,57,0,"hispanic",0
"354",42,1,0,0,1,56,0,"hispanic",0
"355",50,0,0,0,1,71,0,"hispanic",1
"356",50,0,0,0,1,66,1,"hispanic",0
"357",80,1,0,0,1,69,0,"hispanic",1
"358",0,1,0,0,1,18,0,"hispanic",1
"359",0,0,0,0,1,18,1,"hispanic",0
"360",0,0,0,0,1,20,0,"hispanic",1
"361",50,1,0,0,1,65,1,"hispanic",1
"362",50,1,0,0,1,46,1,"hispanic",0
"363",50,1,0,0,1,41,0,"hispanic",1
"364",50,0,0,0,1,21,1,"hispanic",0
"365",50,0,1,0,0,47,0,"black",1
"366",20,0,0,0,1,53,1,"hispanic",1
"367",0,0,0,0,1,60,0,"hispanic",1
"368",0,0,0,0,1,19,1,"hispanic",1
"369",20,1,0,1,0,34,0,"white",0
"370",26,1,0,1,0,36,1,"white",0
"371",73,1,0,0,1,29,1,"hispanic",0
"372",100,1,0,0,1,51,0,"hispanic",0
"373",100,1,0,0,1,50,1,"hispanic",0
"374",0,1,0,0,1,87,1,"hispanic",0
"375",52,1,0,0,1,47,1,"hispanic",0
"376",0,0,0,0,1,19,1,"hispanic",1
"377",100,1,1,0,0,24,0,"black",1
"378",73,1,0,0,1,52,1,"hispanic",1
"379",100,1,0,1,0,46,0,"white",1
"380",42,1,0,0,1,39,1,"hispanic",1
"381",100,1,1,0,0,65,1,"black",1
"382",50,0,0,0,1,42,1,"hispanic",0
"383",50,0,0,0,1,56,1,"hispanic",0
"384",50,1,0,1,0,56,0,"white",0
"385",49,0,0,0,1,54,1,"hispanic",0
"386",100,1,1,0,0,30,1,"black",1
"387",77,0,0,0,1,20,0,"hispanic",0
"388",100,1,0,0,1,51,0,"hispanic",0
"389",50,1,0,1,0,60,0,"white",1
"390",78,0,0,0,1,61,0,"hispanic",0
"391",63,0,0,0,1,58,1,"hispanic",0
"392",60,0,0,0,1,24,0,"hispanic",0
"393",100,1,1,0,0,43,0,"black",1
"394",50,1,1,0,0,40,1,"black",0
"395",50,1,0,1,0,77,0,"white",0
"396",50,0,1,0,0,24,0,"black",1
"397",0,1,0,0,1,55,0,"hispanic",0
"398",50,1,0,1,0,40,1,"white",0
"399",100,1,1,0,0,72,1,"black",1
"400",0,1,1,0,0,55,1,"black",1
"401",11,0,0,0,1,62,1,"hispanic",0
"402",51,1,0,0,1,27,1,"hispanic",0
"403",70,1,0,0,1,57,1,"hispanic",0
"404",50,1,0,0,1,63,1,"hispanic",0
"405",6,1,0,0,1,26,0,"hispanic",0
"406",0,1,0,0,1,53,1,"hispanic",0
"407",100,1,0,1,0,53,0,"white",0
"408",50,1,1,0,0,43,1,"black",1
"409",50,0,1,0,0,71,1,"black",1
"410",50,0,1,0,0,27,0,"black",0
"411",50,0,1,0,0,30,1,"black",1
"412",40,0,0,1,0,63,0,"white",1
"413",0,1,0,1,0,60,0,"white",1
"414",50,1,0,1,0,59,0,"white",0
"415",91,1,0,1,0,43,0,"white",0
"416",93,0,0,1,0,80,1,"white",1
"417",50,0,0,1,0,53,0,"white",1
"418",50,0,0,1,0,48,1,"white",0
"419",6,0,1,0,0,27,0,"black",1
"420",0,0,1,0,0,34,0,"black",0
"421",0,1,1,0,0,61,1,"black",0
"422",78,0,1,0,0,24,0,"black",1
"423",80,0,1,0,0,30,0,"black",1
"424",50,0,1,0,0,62,1,"black",1
"425",100,0,1,0,0,66,1,"black",1
"426",50,0,0,0,1,54,1,"hispanic",1
"427",50,0,0,0,1,59,0,"hispanic",0
"428",50,0,1,0,0,25,0,"black",1
"429",50,1,1,0,0,62,0,"black",1
"430",12,0,1,0,0,23,1,"black",1
"431",48,0,0,0,1,44,1,"hispanic",0
"432",49,1,0,0,1,56,0,"hispanic",1
"433",65,0,0,0,1,56,1,"hispanic",1
"434",10,0,0,0,1,24,1,"hispanic",1
"435",16,0,0,0,1,35,1,"hispanic",1
"436",50,0,1,0,0,62,0,"black",0
"437",50,0,1,0,0,61,1,"black",1
"438",50,1,0,0,1,55,1,"hispanic",0
"439",0,1,0,1,0,56,1,"white",1
"440",50,1,0,1,0,19,0,"white",0
"441",50,1,0,0,1,47,1,"hispanic",0
"442",27,0,0,0,1,42,0,"hispanic",0
"443",24,0,0,1,0,58,1,"white",0
"444",20,1,0,1,0,65,0,"white",1
"445",50,1,0,0,1,50,1,"hispanic",0
"446",38,0,0,1,0,80,0,"white",1
"447",12,0,0,1,0,69,1,"white",1
"448",54,0,0,1,0,53,1,"white",0
"449",20,0,0,1,0,56,0,"white",1
"450",0,0,0,0,1,30,0,"hispanic",0
"451",100,0,1,0,0,20,0,"black",1
"452",11,0,0,0,1,41,1,"hispanic",0
"453",50,1,0,0,1,52,1,"hispanic",0
"454",12,1,1,0,0,44,1,"black",1
"455",50,0,0,0,1,18,1,"hispanic",0
"456",50,0,0,0,1,46,1,"hispanic",1
"457",100,0,0,0,1,42,1,"hispanic",1
"458",0,1,0,0,1,25,1,"hispanic",0
"459",75,1,0,1,0,49,1,"white",0
"460",40,1,0,0,1,28,0,"hispanic",1
"461",50,1,0,1,0,57,1,"white",0
"462",50,1,0,0,1,53,0,"hispanic",0
"463",25,0,0,0,1,24,0,"hispanic",0
"464",69,1,0,0,1,77,1,"hispanic",0
"465",50,1,0,0,1,73,0,"hispanic",0
