"","prejudice_trans","treat_ind","white","hispanic","black","age","female","racename","democrat"
"466",50,0,0,1,0,60,1,"white",0
"467",50,0,0,1,0,52,1,"white",0
"468",100,0,0,1,0,61,0,"white",1
"469",50,1,0,0,1,77,0,"hispanic",0
"470",50,1,0,0,1,44,0,"hispanic",0
"471",90,1,0,0,1,22,0,"hispanic",1
"472",100,1,0,0,1,53,1,"hispanic",0
"473",100,1,0,0,1,23,0,"hispanic",0
"474",68,0,1,0,0,59,1,"black",1
"475",25,0,0,0,1,47,0,"hispanic",1
"476",89,1,0,0,1,63,0,"hispanic",0
"477",100,0,0,0,1,52,1,"hispanic",0
"478",100,0,0,1,0,49,0,"white",0
"479",92,0,0,0,1,33,1,"hispanic",0
"480",100,0,0,0,1,33,0,"hispanic",0
"481",50,1,0,0,1,59,0,"hispanic",0
"482",51,1,0,0,1,61,1,"hispanic",0
"483",96,1,0,0,1,75,0,"hispanic",0
"484",50,1,0,0,1,29,1,"hispanic",0
"485",0,1,0,1,0,52,0,"white",1
"486",30,1,0,0,1,52,1,"hispanic",1
"487",64,0,0,0,1,54,1,"hispanic",1
"488",69,0,0,0,1,66,0,"hispanic",1
"489",50,0,1,0,0,42,0,"black",1
"490",50,1,0,0,1,37,0,"hispanic",0
"491",100,1,0,0,1,83,0,"hispanic",0
"492",44,0,0,0,1,30,1,"hispanic",0
"493",50,0,0,0,1,33,1,"hispanic",0
"494",100,0,0,1,0,77,0,"white",0
"495",100,0,0,0,1,66,1,"hispanic",0
"496",50,0,0,1,0,64,0,"white",1
"497",50,0,0,1,0,76,1,"white",1
"498",0,1,0,0,1,55,0,"hispanic",1
"499",13,1,1,0,0,53,1,"black",1
"500",6,0,0,0,1,72,1,"hispanic",1
"501",0,1,0,1,0,49,1,"white",1
"502",0,1,0,1,0,36,1,"white",1
"503",0,1,0,1,0,62,1,"white",1
"504",50,1,0,0,1,52,1,"hispanic",1
"505",0,1,0,0,1,24,1,"hispanic",0
"506",10,1,0,1,0,62,0,"white",1
"507",1,0,0,1,0,41,1,"white",0
"508",50,1,1,0,0,36,1,"black",1
"509",50,1,0,0,1,45,1,"hispanic",0
"510",50,1,0,0,1,46,0,"hispanic",0
"511",50,0,0,0,1,40,1,"hispanic",1
"512",50,0,0,1,0,66,1,"white",0
"513",98,1,1,0,0,40,1,"black",1
"514",64,1,1,0,0,39,0,"black",1
"515",7,1,0,0,1,41,0,"hispanic",0
"516",50,1,0,0,1,55,1,"hispanic",0
"517",52,1,0,1,0,46,1,"white",0
"518",50,0,0,0,1,24,0,"hispanic",0
"519",50,1,0,0,1,19,0,"hispanic",0
"520",50,1,0,0,1,29,0,"hispanic",1
"521",50,1,0,1,0,51,1,"white",0
"522",50,1,1,0,0,55,0,"black",1
"523",40,1,1,0,0,58,1,"black",1
"524",50,0,0,1,0,40,0,"white",0
"525",50,0,0,1,0,34,1,"white",0
"526",0,0,0,0,1,19,1,"hispanic",0
"527",30,0,0,0,1,49,0,"hispanic",0
"528",11,0,0,0,1,42,1,"hispanic",0
"529",50,1,0,1,0,74,0,"white",1
"530",0,0,0,0,1,48,1,"hispanic",0
"531",0,0,0,0,1,76,1,"hispanic",0
"532",50,0,0,0,1,64,1,"hispanic",0
"533",59,0,0,0,1,41,0,"hispanic",0
"534",100,0,1,0,0,43,1,"black",1
"535",100,0,1,0,0,19,1,"black",1
"536",50,0,0,0,1,69,0,"hispanic",1
"537",50,0,0,0,1,69,1,"hispanic",1
"538",50,1,0,1,0,60,0,"white",0
"539",64,1,0,0,1,60,1,"hispanic",0
"540",0,1,0,1,0,69,0,"white",1
"541",0,0,0,0,1,23,1,"hispanic",0
"542",50,0,0,1,0,47,1,"white",0
"543",0,1,0,0,1,53,0,"hispanic",1
"544",0,1,0,0,1,42,0,"hispanic",1
"545",50,1,0,0,1,68,1,"hispanic",1
"546",50,0,0,0,1,25,1,"hispanic",0
"547",50,1,0,1,0,69,1,"white",1
"548",100,1,0,0,1,50,0,"hispanic",0
"549",100,0,0,0,1,51,0,"hispanic",0
"550",100,0,0,1,0,72,0,"white",1
"551",0,0,0,1,0,59,1,"white",0
"552",100,1,0,0,1,69,0,"hispanic",0
"553",50,1,0,0,1,66,1,"hispanic",0
"554",38,0,0,0,1,34,1,"hispanic",1
"555",71,0,0,1,0,69,0,"white",0
"556",50,1,0,0,1,29,0,"hispanic",0
"557",50,1,0,0,1,34,1,"hispanic",0
"558",50,0,0,1,0,42,1,"white",0
"559",50,0,0,1,0,64,1,"white",1
"560",0,1,0,0,1,23,1,"hispanic",0
"561",50,1,0,0,1,56,0,"hispanic",0
"562",0,0,0,0,1,39,1,"hispanic",0
"563",50,0,0,0,1,47,0,"hispanic",1
"564",0,1,0,0,1,54,1,"hispanic",0
"565",50,1,1,0,0,24,1,"black",1
"566",50,1,0,1,0,80,1,"white",1
"567",0,0,0,1,0,39,0,"white",1
"568",16,0,0,1,0,38,0,"white",1
"569",50,1,0,0,1,52,0,"hispanic",1
"570",0,1,0,0,1,50,1,"hispanic",1
"571",84,1,0,1,0,41,0,"white",0
"572",100,1,1,0,0,38,1,"black",1
"573",0,1,0,1,0,43,0,"white",1
"574",23,1,0,1,0,43,1,"white",1
"575",0,1,0,1,0,43,1,"white",1
"576",29,0,0,0,1,30,0,"hispanic",0
"577",50,0,0,0,1,28,1,"hispanic",0
"578",33,1,0,0,1,76,1,"hispanic",0
"579",0,1,0,0,1,54,1,"hispanic",0
"580",50,1,0,0,1,36,0,"hispanic",1
"581",40,1,0,0,1,54,1,"hispanic",0
"582",38,1,0,0,1,21,1,"hispanic",0
"583",50,1,0,0,1,53,1,"hispanic",0
"584",50,0,0,0,1,55,1,"hispanic",1
"585",0,1,0,1,0,61,1,"white",0
"586",0,0,0,1,0,65,1,"white",1
"587",30,1,0,1,0,63,1,"white",0
"588",31,0,0,1,0,21,1,"white",0
"589",50,0,1,0,0,25,0,"black",0
"590",60,0,1,0,0,52,1,"black",1
"591",66,1,1,0,0,26,1,"black",1
"592",91,1,1,0,0,19,0,"black",1
"593",50,1,0,1,0,80,0,"white",0
"594",0,1,0,0,1,37,1,"hispanic",1
"595",0,0,0,0,1,40,1,"hispanic",1
"596",0,0,0,0,1,47,1,"hispanic",0
"597",26,0,0,1,0,47,0,"white",0
"598",50,0,0,0,1,65,1,"hispanic",0
"599",0,0,0,0,1,26,1,"hispanic",1
"600",36,1,0,0,1,25,0,"hispanic",0
"601",50,0,0,1,0,64,0,"white",0
"602",0,1,1,0,0,31,1,"black",1
"603",64,1,1,0,0,41,1,"black",0
"604",60,0,0,1,0,55,1,"white",0
"605",50,0,1,0,0,38,1,"black",1
"606",29,1,1,0,0,29,0,"black",1
"607",12,0,0,1,0,71,1,"white",1
"608",100,0,1,0,0,23,1,"black",1
"609",71,0,0,1,0,63,1,"white",0
"610",68,0,0,1,0,62,0,"white",1
"611",0,1,0,1,0,73,1,"white",1
"612",50,0,0,1,0,68,0,"white",1
"613",56,1,1,0,0,53,0,"black",1
"614",50,1,0,0,1,29,1,"hispanic",1
"615",29,1,1,0,0,20,1,"black",1
"616",50,1,1,0,0,61,1,"black",1
"617",24,0,0,1,0,37,0,"white",0
"618",50,0,0,0,1,51,1,"hispanic",0
"619",0,0,1,0,0,40,1,"black",1
"620",44,0,1,0,0,19,1,"black",0
"621",50,0,1,0,0,43,0,"black",1
"622",3,1,1,0,0,51,1,"black",1
"623",50,1,1,0,0,27,0,"black",0
"624",100,1,0,1,0,68,0,"white",0
"625",100,1,0,0,1,25,1,"hispanic",1
"626",100,1,1,0,0,47,1,"black",1
"627",57,0,0,0,1,32,0,"hispanic",1
"628",50,0,0,0,1,38,1,"hispanic",0
"629",16,1,1,0,0,49,1,"black",1
"630",9,1,1,0,0,26,0,"black",1
"631",0,1,1,0,0,20,1,"black",1
"632",91,0,1,0,0,44,0,"black",0
"633",50,1,1,0,0,66,1,"black",1
"634",50,0,1,0,0,26,1,"black",1
"635",100,0,0,0,1,59,0,"hispanic",0
"636",65,1,0,0,1,77,0,"hispanic",1
"637",50,1,0,0,1,72,1,"hispanic",1
"638",100,1,1,0,0,30,1,"black",1
"639",0,1,0,0,1,21,1,"hispanic",1
"640",50,1,0,0,1,73,1,"hispanic",0
"641",0,0,0,1,0,31,1,"white",1
"642",50,0,0,1,0,20,1,"white",1
"643",0,0,1,0,0,41,0,"black",1
"644",17,1,0,0,1,17,1,"hispanic",1
"645",12,1,0,0,1,16,0,"hispanic",1
"646",50,0,0,0,1,51,1,"hispanic",1
"647",21,0,0,0,1,24,0,"hispanic",1
"648",0,1,1,0,0,60,1,"black",1
"649",50,0,1,0,0,47,1,"black",1
"650",100,1,0,1,0,30,1,"white",0
"651",82,1,0,0,1,59,1,"hispanic",0
"652",50,1,0,1,0,67,0,"white",0
"653",55,0,0,0,1,23,0,"hispanic",0
"654",15,0,0,0,1,20,1,"hispanic",0
"655",50,1,0,0,1,53,0,"hispanic",1
"656",50,1,0,0,1,64,1,"hispanic",0
"657",26,0,0,0,1,29,1,"hispanic",1
"658",40,1,1,0,0,38,1,"black",1
"659",50,1,0,1,0,62,0,"white",1
"660",20,1,0,0,1,32,1,"hispanic",1
"661",81,1,0,1,0,42,1,"white",1
"662",48,0,0,1,0,63,1,"white",0
"663",57,0,1,0,0,68,1,"black",1
"664",50,0,0,1,0,35,1,"white",0
"665",100,0,1,0,0,71,1,"black",1
"666",0,0,1,0,0,18,1,"black",1
"667",0,0,1,0,0,26,1,"black",1
"668",100,0,0,0,1,22,1,"hispanic",0
"669",77,0,0,0,1,19,1,"hispanic",0
"670",50,0,0,1,0,56,1,"white",1
"671",50,1,0,0,1,84,1,"hispanic",0
"672",0,1,0,0,1,25,1,"hispanic",1
"673",20,1,0,0,1,19,0,"hispanic",0
"674",75,0,0,0,1,31,1,"hispanic",0
"675",50,0,1,0,0,54,1,"black",1
"676",62,0,0,0,1,44,0,"hispanic",0
"677",51,0,0,0,1,43,1,"hispanic",0
"678",0,1,1,0,0,32,1,"black",0
"679",99,0,1,0,0,61,1,"black",1
"680",0,0,1,0,0,43,1,"black",1
"681",50,1,0,1,0,59,0,"white",0
"682",70,1,0,0,1,63,1,"hispanic",0
"683",50,1,0,0,1,48,1,"hispanic",0
"684",0,1,1,0,0,39,1,"black",1
"685",50,1,0,0,1,49,0,"hispanic",0
"686",50,1,0,0,1,39,1,"hispanic",0
"687",89,0,1,0,0,60,1,"black",1
"688",0,0,0,0,1,35,0,"hispanic",1
"689",50,0,1,0,0,18,1,"black",0
"690",93,0,1,0,0,45,1,"black",0
"691",50,0,1,0,0,48,1,"black",1
"692",51,0,0,1,0,72,1,"white",1
"693",50,1,1,0,0,66,1,"black",0
"694",0,1,1,0,0,34,0,"black",1
"695",50,0,0,0,1,65,0,"hispanic",0
"696",50,0,1,0,0,28,1,"black",1
"697",50,0,1,0,0,53,1,"black",1
"698",50,0,0,0,1,51,0,"hispanic",0
"699",100,1,0,0,1,43,1,"hispanic",0
"700",100,1,0,0,1,43,0,"hispanic",0
"701",100,1,0,0,1,58,1,"hispanic",0
"702",50,0,1,0,0,32,1,"black",1
"703",0,1,0,0,1,33,0,"hispanic",0
"704",100,0,0,0,1,44,0,"hispanic",0
"705",50,0,0,0,1,40,1,"hispanic",0
"706",0,0,0,0,1,41,0,"hispanic",0
"707",0,0,0,0,1,68,1,"hispanic",0
"708",50,1,1,0,0,35,1,"black",1
"709",90,0,1,0,0,25,1,"black",1
"710",93,0,1,0,0,19,0,"black",1
"711",50,1,1,0,0,56,1,"black",1
"712",0,1,0,1,0,66,1,"white",1
"713",0,1,0,1,0,42,0,"white",0
"714",85,0,1,0,0,34,0,"black",1
"715",50,0,0,1,0,50,0,"white",1
"716",50,0,0,0,1,51,0,"hispanic",0
"717",91,0,0,0,1,19,1,"hispanic",0
"718",100,0,1,0,0,64,1,"black",1
"719",100,0,1,0,0,44,0,"black",1
"720",19,0,1,0,0,50,1,"black",1
"721",67,1,1,0,0,53,1,"black",1
"722",95,0,0,1,0,41,1,"white",0
"723",55,0,0,1,0,19,1,"white",0
"724",50,0,1,0,0,55,1,"black",1
"725",39,0,1,0,0,60,0,"black",0
"726",50,0,1,0,0,23,0,"black",1
"727",50,0,1,0,0,70,0,"black",1
"728",50,0,1,0,0,51,1,"black",1
"729",50,1,1,0,0,32,0,"black",1
"730",100,1,1,0,0,53,1,"black",1
"731",50,1,0,0,1,23,1,"hispanic",0
"732",50,1,1,0,0,36,1,"black",1
"733",100,0,0,0,1,66,0,"hispanic",1
"734",50,1,1,0,0,24,0,"black",1
"735",50,1,1,0,0,55,1,"black",1
"736",65,1,1,0,0,22,0,"black",1
"737",50,1,0,0,1,59,1,"hispanic",1
"738",0,1,1,0,0,40,1,"black",1
"739",100,0,0,0,1,25,1,"hispanic",0
"740",40,1,0,0,1,20,1,"hispanic",0
"741",66,0,1,0,0,58,0,"black",1
"742",18,0,0,1,0,71,0,"white",1
"743",100,1,0,0,1,39,1,"hispanic",0
"744",51,1,1,0,0,42,0,"black",0
"745",4,0,1,0,0,23,0,"black",0
"746",95,1,0,0,1,58,0,"hispanic",0
"747",96,1,0,0,1,28,1,"hispanic",0
"748",57,1,1,0,0,37,0,"black",1
"749",50,0,0,1,0,23,1,"white",0
"750",10,0,1,0,0,49,0,"black",1
"751",50,0,1,0,0,29,1,"black",1
"752",100,1,0,0,1,45,1,"hispanic",0
"753",30,1,1,0,0,52,1,"black",1
"754",0,1,1,0,0,20,0,"black",1
"755",14,1,1,0,0,73,0,"black",1
"756",100,1,1,0,0,63,0,"black",1
"757",94,1,1,0,0,30,1,"black",1
"758",0,0,0,0,1,31,1,"hispanic",0
"759",55,0,0,0,1,30,1,"hispanic",0
"760",0,0,0,1,0,77,0,"white",1
"761",10,0,0,1,0,67,1,"white",1
"762",89,0,0,1,0,29,1,"white",0
"763",81,1,1,0,0,19,0,"black",1
"764",37,0,1,0,0,21,1,"black",1
"765",100,1,0,0,1,27,0,"hispanic",1
"766",50,1,1,0,0,37,1,"black",1
"767",50,1,1,0,0,19,0,"black",0
"768",50,1,1,0,0,55,0,"black",1
"769",50,0,0,0,1,43,1,"hispanic",1
"770",50,0,0,0,1,57,0,"hispanic",0
"771",35,1,0,1,0,65,0,"white",1
"772",21,1,0,1,0,46,0,"white",1
"773",10,1,0,1,0,54,0,"white",1
"774",50,0,1,0,0,73,0,"black",1
"775",10,0,1,0,0,24,1,"black",1
"776",100,0,1,0,0,20,0,"black",1
"777",50,0,0,1,0,66,0,"white",0
"778",7,1,0,0,1,20,0,"hispanic",1
"779",0,0,1,0,0,19,0,"black",1
"780",50,0,0,0,1,44,0,"hispanic",0
"781",50,1,1,0,0,63,0,"black",1
"782",50,1,1,0,0,22,1,"black",0
"783",50,1,1,0,0,25,0,"black",1
"784",0,0,0,1,0,66,1,"white",0
"785",50,1,0,1,0,48,0,"white",1
"786",50,1,0,1,0,57,1,"white",1
"787",0,1,0,1,0,58,0,"white",1
"788",50,0,1,0,0,65,0,"black",1
"789",50,0,1,0,0,21,0,"black",1
"790",50,0,1,0,0,43,1,"black",1
"791",49,0,1,0,0,58,1,"black",1
"792",50,0,1,0,0,21,1,"black",0
"793",50,1,1,0,0,63,1,"black",1
"794",50,1,1,0,0,64,1,"black",1
"795",100,1,1,0,0,73,1,"black",1
"796",100,1,1,0,0,53,1,"black",1
"797",0,0,1,0,0,61,1,"black",1
"798",15,0,1,0,0,37,1,"black",1
"799",50,1,0,0,1,22,0,"hispanic",1
"800",0,1,1,0,0,55,1,"black",1
"801",50,1,1,0,0,33,1,"black",1
"802",50,0,1,0,0,72,1,"black",1
"803",50,1,1,0,0,19,1,"black",1
"804",50,1,1,0,0,38,1,"black",1
"805",91,0,1,0,0,34,1,"black",0
"806",100,0,1,0,0,38,0,"black",1
"807",61,0,1,0,0,46,0,"black",1
"808",0,0,1,0,0,45,1,"black",0
"809",50,1,1,0,0,70,1,"black",1
"810",50,1,1,0,0,38,1,"black",0
"811",50,1,1,0,0,19,0,"black",1
"812",50,1,0,1,0,30,0,"white",1
"813",64,0,1,0,0,66,1,"black",1
"814",50,1,1,0,0,75,1,"black",1
"815",89,0,1,0,0,56,1,"black",1
"816",0,1,1,0,0,20,1,"black",1
"817",100,1,1,0,0,68,1,"black",1
"818",54,1,1,0,0,45,1,"black",1
"819",0,1,1,0,0,45,1,"black",1
"820",0,1,1,0,0,19,1,"black",1
"821",50,0,1,0,0,69,1,"black",1
"822",50,0,1,0,0,77,0,"black",1
"823",50,1,1,0,0,24,1,"black",1
"824",50,1,1,0,0,41,1,"black",1
"825",0,0,1,0,0,66,1,"black",0
"826",50,0,1,0,0,71,1,"black",1
"827",50,0,1,0,0,35,1,"black",1
"828",50,0,1,0,0,32,1,"black",1
"829",0,0,1,0,0,56,1,"black",1
"830",50,0,1,0,0,61,0,"black",1
"831",50,0,1,0,0,21,1,"black",0
"832",27,0,1,0,0,18,0,"black",1
"833",20,0,0,0,1,21,1,"hispanic",1
"834",60,0,0,0,1,53,0,"hispanic",0
"835",63,0,0,0,1,39,1,"hispanic",0
"836",20,1,1,0,0,36,0,"black",1
"837",50,0,0,0,1,35,1,"hispanic",0
"838",70,0,1,0,0,65,1,"black",1
"839",50,0,0,0,1,24,1,"hispanic",0
"840",50,0,1,0,0,52,1,"black",1
"841",0,0,1,0,0,27,0,"black",1
"842",50,0,0,0,1,89,1,"hispanic",1
"843",50,0,0,1,0,18,1,"white",0
"844",50,0,0,1,0,24,0,"white",0
"845",95,1,0,0,1,36,1,"hispanic",0
"846",17,1,1,0,0,64,1,"black",1
"847",50,1,1,0,0,45,0,"black",1
"848",64,1,1,0,0,20,1,"black",1
"849",50,1,0,1,0,58,1,"white",1
"850",50,0,1,0,0,49,0,"black",1
"851",60,0,1,0,0,56,0,"black",1
"852",50,0,1,0,0,55,1,"black",1
"853",99,0,1,0,0,61,1,"black",1
"854",0,0,1,0,0,20,0,"black",1
"855",49,1,1,0,0,50,0,"black",0
"856",50,1,1,0,0,49,1,"black",1
"857",4,0,0,1,0,67,0,"white",1
"858",50,0,0,1,0,24,1,"white",1
"859",100,1,0,0,1,33,0,"hispanic",1
"860",50,0,0,0,1,35,0,"hispanic",0
"861",50,1,0,0,1,24,1,"hispanic",1
"862",50,0,0,0,1,27,0,"hispanic",1
"863",76,0,1,0,0,65,1,"black",1
"864",71,0,1,0,0,26,1,"black",1
"865",100,1,0,0,1,52,0,"hispanic",0
"866",100,1,0,0,1,85,1,"hispanic",0
"867",0,1,1,0,0,33,1,"black",1
"868",0,0,0,0,1,46,1,"hispanic",0
"869",23,0,0,0,1,52,0,"hispanic",0
"870",50,1,0,0,1,47,0,"hispanic",0
"871",50,1,0,0,1,36,1,"hispanic",1
"872",58,1,1,0,0,19,0,"black",1
"873",38,1,1,0,0,22,1,"black",0
"874",24,1,1,0,0,51,1,"black",1
"875",50,1,0,0,1,26,1,"hispanic",1
"876",100,1,1,0,0,68,0,"black",1
"877",100,1,1,0,0,73,1,"black",1
"878",50,0,0,0,1,58,0,"hispanic",0
"879",50,0,1,0,0,42,1,"black",0
"880",10,0,1,0,0,45,0,"black",1
"881",100,1,1,0,0,35,0,"black",1
"882",50,0,1,0,0,58,1,"black",1
"883",50,0,0,0,1,58,1,"hispanic",1
"884",50,0,0,0,1,26,1,"hispanic",0
"885",50,0,1,0,0,26,0,"black",0
"886",50,0,0,0,1,54,1,"hispanic",0
"887",74,0,1,0,0,24,0,"black",0
"888",50,0,0,0,1,49,1,"hispanic",0
"889",13,1,0,0,1,29,1,"hispanic",0
"890",24,1,0,0,1,31,0,"hispanic",0
"891",37,1,1,0,0,66,1,"black",1
"892",41,1,1,0,0,67,0,"black",1
"893",100,0,0,0,1,30,1,"hispanic",0
"894",45,0,0,0,1,66,0,"hispanic",0
"895",50,0,1,0,0,20,0,"black",1
"896",50,1,1,0,0,61,1,"black",1
"897",33,1,1,0,0,33,0,"black",1
"898",50,0,1,0,0,51,0,"black",1
"899",50,0,1,0,0,21,1,"black",1
"900",50,1,0,0,1,55,0,"hispanic",0
"901",0,0,0,0,1,54,0,"hispanic",1
"902",50,1,1,0,0,37,1,"black",0
"903",100,0,1,0,0,32,1,"black",1
"904",50,0,1,0,0,28,1,"black",1
"905",50,1,1,0,0,21,1,"black",1
"906",9,1,0,0,1,32,1,"hispanic",1
"907",39,1,0,0,1,19,1,"hispanic",1
"908",44,1,0,0,1,21,1,"hispanic",1
"909",50,1,0,0,1,52,1,"hispanic",1
"910",72,0,1,0,0,23,1,"black",0
"911",50,1,1,0,0,46,1,"black",1
"912",0,1,1,0,0,21,1,"black",0
"913",55,1,1,0,0,61,1,"black",1
"914",2,0,1,0,0,64,1,"black",0
"915",50,1,0,0,1,52,0,"hispanic",0
"916",50,0,1,0,0,59,1,"black",1
"917",0,1,0,1,0,45,1,"white",1
"918",50,1,0,0,1,58,1,"hispanic",1
"919",50,1,0,1,0,66,0,"white",0
"920",0,0,0,0,1,22,1,"hispanic",1
"921",50,1,1,0,0,53,1,"black",1
"922",50,0,0,0,1,54,1,"hispanic",0
"923",16,0,1,0,0,24,0,"black",0
"924",54,0,0,0,1,78,1,"hispanic",0
"925",17,0,0,0,1,31,1,"hispanic",0
"926",10,0,0,0,1,54,0,"hispanic",1
"927",0,0,0,0,1,19,0,"hispanic",0
"928",65,1,1,0,0,21,0,"black",0
