"","prejudice_trans","treat_ind","white","hispanic","black","age","female","racename","democrat"
"929",50,1,1,0,0,42,1,"black",1
"930",50,0,0,0,1,37,0,"hispanic",1
"931",100,0,0,0,1,67,0,"hispanic",0
"932",0,1,1,0,0,65,1,"black",0
"933",3,1,0,1,0,46,0,"white",0
"934",50,1,0,1,0,68,1,"white",0
"935",50,1,0,1,0,48,1,"white",0
"936",50,1,1,0,0,67,1,"black",1
"937",100,1,1,0,0,48,1,"black",1
"938",50,1,1,0,0,44,1,"black",1
"939",50,1,1,0,0,18,1,"black",1
"940",50,1,1,0,0,56,1,"black",1
"941",41,1,1,0,0,60,0,"black",1
"942",50,1,0,0,1,56,0,"hispanic",1
"943",50,1,0,0,1,21,0,"hispanic",0
"944",50,0,1,0,0,22,0,"black",0
"945",100,0,0,1,0,33,0,"white",1
"946",0,1,0,0,1,55,1,"hispanic",1
"947",50,0,0,1,0,78,1,"white",0
"948",24,1,1,0,0,55,0,"black",0
"949",76,1,0,0,1,61,0,"hispanic",0
"950",46,1,0,0,1,25,0,"hispanic",0
"951",76,1,0,0,1,30,0,"hispanic",0
"952",50,1,1,0,0,77,0,"black",1
"953",100,1,1,0,0,24,1,"black",0
"954",90,0,1,0,0,67,1,"black",1
"955",61,0,1,0,0,20,1,"black",0
"956",100,0,1,0,0,49,0,"black",1
"957",15,1,1,0,0,65,1,"black",1
"958",10,0,0,0,1,42,1,"hispanic",1
"959",0,0,0,0,1,21,1,"hispanic",1
"960",0,1,0,0,1,30,1,"hispanic",0
"961",0,1,0,0,1,32,0,"hispanic",1
"962",50,1,1,0,0,23,1,"black",1
"963",84,1,1,0,0,48,1,"black",1
"964",50,1,1,0,0,20,1,"black",1
"965",50,0,1,0,0,22,1,"black",1
"966",50,0,1,0,0,72,0,"black",1
"967",0,0,1,0,0,20,1,"black",1
"968",50,1,1,0,0,35,1,"black",1
"969",100,0,0,0,1,26,1,"hispanic",1
"970",0,1,1,0,0,59,1,"black",1
"971",71,0,1,0,0,68,1,"black",0
"972",84,0,1,0,0,73,0,"black",0
"973",0,0,0,0,1,61,1,"hispanic",0
"974",0,0,0,0,1,50,1,"hispanic",0
"975",100,0,1,0,0,57,0,"black",1
"976",100,0,1,0,0,84,1,"black",1
"977",55,0,1,0,0,28,0,"black",0
"978",0,1,0,0,1,56,1,"hispanic",1
"979",50,0,0,0,1,30,1,"hispanic",0
"980",50,1,0,1,0,70,0,"white",0
"981",50,1,0,1,0,52,0,"white",1
"982",50,1,0,1,0,53,1,"white",1
"983",10,1,0,1,0,19,1,"white",1
"984",50,1,0,0,1,34,1,"hispanic",0
"985",40,0,0,0,1,59,1,"hispanic",1
"986",50,0,0,0,1,19,1,"hispanic",0
"987",50,0,0,0,1,21,0,"hispanic",1
"988",0,0,0,1,0,50,0,"white",0
"989",100,1,0,0,1,40,1,"hispanic",1
"990",50,1,0,0,1,50,0,"hispanic",1
"991",50,0,0,1,0,26,0,"white",0
"992",50,0,0,1,0,66,1,"white",0
"993",90,0,0,0,1,45,1,"hispanic",1
"994",50,1,0,0,1,49,1,"hispanic",0
"995",50,0,0,1,0,60,1,"white",1
"996",20,0,0,0,1,31,0,"hispanic",0
"997",7,1,0,1,0,50,1,"white",0
"998",50,1,0,1,0,53,0,"white",0
"999",77,0,0,1,0,54,0,"white",0
"1000",50,0,0,1,0,68,0,"white",0
"1001",50,1,0,0,1,61,0,"hispanic",1
"1002",100,0,0,0,1,59,1,"hispanic",0
"1003",50,1,0,0,1,29,0,"hispanic",0
"1004",50,0,0,0,1,66,1,"hispanic",1
"1005",50,0,0,1,0,21,0,"white",1
"1006",100,0,0,0,1,68,0,"hispanic",1
"1007",100,0,0,0,1,31,0,"hispanic",1
"1008",72,1,0,0,1,69,1,"hispanic",0
"1009",97,1,0,0,1,70,0,"hispanic",0
"1010",80,0,0,0,1,45,1,"hispanic",0
"1011",50,0,0,0,1,73,1,"hispanic",1
"1012",50,0,0,0,1,35,1,"hispanic",1
"1013",50,0,0,1,0,91,0,"white",1
"1014",50,1,0,0,1,23,0,"hispanic",0
"1015",22,0,0,0,1,53,0,"hispanic",0
"1016",0,0,0,0,1,52,1,"hispanic",1
"1017",50,1,0,0,1,24,1,"hispanic",0
"1018",50,1,0,0,1,36,1,"hispanic",0
"1019",50,1,0,1,0,77,0,"white",1
"1020",50,1,0,1,0,78,0,"white",1
"1021",11,1,0,1,0,73,1,"white",1
"1022",50,1,0,1,0,65,0,"white",0
"1023",80,0,0,0,1,61,1,"hispanic",0
"1024",50,0,0,0,1,32,1,"hispanic",0
"1025",50,1,0,1,0,72,0,"white",0
"1026",0,1,0,0,1,39,1,"hispanic",0
"1027",30,1,0,0,1,49,1,"hispanic",0
"1028",50,1,0,1,0,63,1,"white",0
"1029",92,1,0,1,0,66,0,"white",0
"1030",69,1,0,0,1,65,1,"hispanic",0
"1031",50,1,0,1,0,75,1,"white",0
"1032",44,0,0,1,0,73,0,"white",0
"1033",10,0,0,0,1,24,1,"hispanic",0
"1034",0,1,0,0,1,23,0,"hispanic",1
"1035",50,1,0,1,0,41,1,"white",1
"1036",0,1,0,0,1,46,1,"hispanic",1
"1037",50,1,0,0,1,60,1,"hispanic",1
"1038",50,1,0,1,0,60,1,"white",1
"1039",50,1,0,0,1,71,1,"hispanic",0
"1040",50,1,0,0,1,71,1,"hispanic",0
"1041",50,1,0,0,1,49,0,"hispanic",0
"1042",50,1,0,0,1,44,1,"hispanic",0
"1043",50,1,0,0,1,69,1,"hispanic",0
"1044",0,0,0,0,1,19,1,"hispanic",0
"1045",50,0,0,0,1,48,0,"hispanic",0
"1046",50,0,0,0,1,49,1,"hispanic",0
"1047",50,1,0,1,0,57,0,"white",1
"1048",8,0,0,1,0,46,1,"white",1
"1049",67,0,0,0,1,73,0,"hispanic",0
"1050",50,1,0,0,1,27,1,"hispanic",0
"1051",0,0,0,0,1,23,0,"hispanic",0
"1052",0,0,0,0,1,34,1,"hispanic",0
"1053",100,0,0,0,1,33,0,"hispanic",0
"1054",26,0,0,0,1,23,1,"hispanic",0
"1055",22,0,0,0,1,34,1,"hispanic",0
"1056",50,0,0,0,1,48,0,"hispanic",1
"1057",99,0,0,0,1,74,0,"hispanic",1
"1058",86,1,0,0,1,31,1,"hispanic",0
"1059",50,1,0,0,1,31,0,"hispanic",0
"1060",91,1,0,1,0,68,0,"white",1
"1061",36,1,0,1,0,71,1,"white",1
"1062",57,1,0,1,0,51,1,"white",1
"1063",32,0,0,0,1,83,0,"hispanic",0
"1064",50,0,0,0,1,64,0,"hispanic",0
"1065",50,0,0,0,1,58,1,"hispanic",0
"1066",40,0,0,0,1,53,1,"hispanic",1
"1067",70,0,0,0,1,29,1,"hispanic",1
"1068",13,0,0,0,1,51,1,"hispanic",1
"1069",50,0,0,0,1,48,1,"hispanic",0
"1070",50,0,0,1,0,48,0,"white",0
"1071",50,1,0,1,0,18,0,"white",0
"1072",50,1,0,1,0,39,1,"white",0
"1073",51,0,0,1,0,63,0,"white",0
"1074",0,0,0,0,1,23,0,"hispanic",0
"1075",6,0,0,1,0,50,0,"white",0
"1076",50,1,0,0,1,71,1,"hispanic",0
"1077",50,1,0,0,1,45,1,"hispanic",0
"1078",50,1,0,0,1,48,0,"hispanic",0
"1079",50,1,0,0,1,29,0,"hispanic",0
"1080",0,1,0,0,1,25,0,"hispanic",1
"1081",50,0,0,1,0,44,1,"white",0
"1082",100,1,0,0,1,57,1,"hispanic",1
"1083",49,1,0,0,1,58,1,"hispanic",1
"1084",10,0,0,0,1,77,1,"hispanic",0
"1085",100,1,0,0,1,63,0,"hispanic",0
"1086",100,1,0,0,1,77,1,"hispanic",0
"1087",50,0,0,0,1,70,1,"hispanic",0
"1088",9,1,0,1,0,21,1,"white",0
"1089",20,1,0,0,1,54,1,"hispanic",0
"1090",50,1,0,0,1,59,1,"hispanic",0
"1091",50,1,0,1,0,90,1,"white",1
"1092",50,1,0,0,1,26,1,"hispanic",0
"1093",50,1,0,0,1,68,1,"hispanic",0
"1094",50,1,0,1,0,52,1,"white",0
"1095",50,0,0,1,0,66,0,"white",0
"1096",80,0,0,0,1,67,1,"hispanic",0
"1097",50,1,0,0,1,70,0,"hispanic",0
"1098",59,0,0,0,1,48,0,"hispanic",1
"1099",50,0,0,0,1,49,1,"hispanic",1
"1100",14,0,0,0,1,73,1,"hispanic",1
"1101",55,0,0,0,1,48,1,"hispanic",1
"1102",9,0,0,0,1,56,1,"hispanic",0
"1103",53,1,0,0,1,81,0,"hispanic",0
"1104",50,1,0,0,1,60,1,"hispanic",0
"1105",86,1,0,0,1,55,1,"hispanic",0
"1106",76,1,0,0,1,63,0,"hispanic",0
"1107",50,0,0,0,1,24,0,"hispanic",0
"1108",88,1,0,0,1,29,0,"hispanic",1
"1109",63,0,0,0,1,57,1,"hispanic",0
"1110",0,0,0,0,1,22,0,"hispanic",0
"1111",12,0,0,0,1,67,0,"hispanic",0
"1112",88,0,0,1,0,52,0,"white",0
"1113",63,0,0,1,0,63,1,"white",1
"1114",0,0,0,0,1,50,1,"hispanic",1
"1115",40,1,0,0,1,66,0,"hispanic",0
"1116",0,0,0,0,1,20,1,"hispanic",0
"1117",50,0,0,0,1,47,1,"hispanic",0
"1118",0,0,0,0,1,40,1,"hispanic",0
"1119",50,1,0,1,0,43,0,"white",0
"1120",50,1,0,0,1,40,1,"hispanic",0
"1121",50,0,0,1,0,72,1,"white",0
"1122",73,1,0,0,1,60,0,"hispanic",1
"1123",35,0,0,1,0,21,0,"white",0
"1124",50,0,0,1,0,59,0,"white",1
"1125",50,1,0,1,0,62,1,"white",0
"1126",100,0,0,0,1,38,0,"hispanic",1
"1127",0,0,0,1,0,29,1,"white",1
"1128",52,1,0,0,1,45,1,"hispanic",0
"1129",50,1,0,0,1,52,0,"hispanic",0
"1130",0,1,0,0,1,20,0,"hispanic",1
"1131",7,1,0,0,1,21,1,"hispanic",1
"1132",55,0,0,0,1,57,1,"hispanic",0
"1133",50,0,0,0,1,56,0,"hispanic",1
"1134",50,0,0,1,0,58,1,"white",1
"1135",29,1,0,0,1,41,1,"hispanic",0
"1136",50,1,0,0,1,25,0,"hispanic",0
"1137",50,1,0,0,1,22,0,"hispanic",0
"1138",50,1,0,0,1,42,1,"hispanic",0
"1139",50,1,0,0,1,22,0,"hispanic",0
"1140",50,0,0,0,1,75,0,"hispanic",0
"1141",14,0,0,0,1,80,1,"hispanic",0
"1142",50,0,0,0,1,38,1,"hispanic",0
"1143",50,1,0,0,1,78,0,"hispanic",0
"1144",50,1,0,1,0,57,1,"white",1
"1145",0,0,0,1,0,69,1,"white",1
"1146",0,0,0,0,1,35,1,"hispanic",1
"1147",50,1,0,1,0,60,1,"white",1
"1148",50,1,0,0,1,67,0,"hispanic",0
"1149",50,0,0,0,1,51,1,"hispanic",0
"1150",50,0,0,0,1,30,1,"hispanic",0
"1151",50,0,0,0,1,38,1,"hispanic",0
"1152",90,1,0,0,1,47,1,"hispanic",0
"1153",50,1,0,0,1,20,1,"hispanic",0
"1154",50,1,0,1,0,63,1,"white",1
"1155",0,0,0,0,1,27,1,"hispanic",0
"1156",15,1,0,0,1,20,1,"hispanic",1
"1157",50,0,0,0,1,75,0,"hispanic",0
"1158",24,1,0,0,1,43,0,"hispanic",1
"1159",0,1,0,0,1,53,1,"hispanic",1
"1160",40,1,0,0,1,33,0,"hispanic",1
"1161",50,1,0,0,1,21,1,"hispanic",0
"1162",0,1,0,1,0,57,0,"white",1
"1163",50,1,0,0,1,66,0,"hispanic",0
"1164",25,1,0,0,1,39,0,"hispanic",1
"1165",9,1,0,0,1,53,1,"hispanic",0
"1166",0,1,0,0,1,56,0,"hispanic",0
"1167",28,1,0,0,1,57,1,"hispanic",1
"1168",11,1,0,0,1,31,0,"hispanic",1
"1169",39,1,0,0,1,26,0,"hispanic",1
"1170",100,1,0,0,1,90,1,"hispanic",0
"1171",100,0,0,0,1,19,0,"hispanic",0
"1172",50,0,0,0,1,73,1,"hispanic",0
"1173",39,1,0,0,1,69,0,"hispanic",1
"1174",0,1,0,0,1,63,1,"hispanic",1
"1175",50,0,0,1,0,49,1,"white",1
"1176",20,0,0,1,0,65,1,"white",1
"1177",50,1,0,0,1,27,1,"hispanic",0
"1178",90,1,0,1,0,65,1,"white",0
"1179",50,0,0,0,1,33,1,"hispanic",0
"1180",48,0,0,0,1,44,1,"hispanic",1
"1181",0,1,0,0,1,47,1,"hispanic",1
"1182",0,1,0,0,1,21,0,"hispanic",0
"1183",50,1,0,0,1,53,0,"hispanic",0
"1184",50,1,0,0,1,46,1,"hispanic",1
"1185",50,0,0,0,1,73,0,"hispanic",0
"1186",50,0,0,0,1,71,1,"hispanic",0
"1187",12,1,0,1,0,46,0,"white",1
"1188",50,1,0,0,1,52,1,"hispanic",1
"1189",54,0,0,0,1,22,0,"hispanic",0
"1190",30,0,0,0,1,54,1,"hispanic",1
"1191",50,0,0,1,0,85,1,"white",1
"1192",18,0,0,0,1,37,1,"hispanic",1
"1193",41,0,0,0,1,42,1,"hispanic",0
"1194",50,0,0,0,1,27,1,"hispanic",1
"1195",50,1,0,0,1,38,1,"hispanic",0
"1196",100,1,0,0,1,70,0,"hispanic",0
"1197",48,1,0,0,1,59,1,"hispanic",0
"1198",11,1,0,1,0,33,1,"white",0
"1199",50,1,0,1,0,32,0,"white",0
"1200",0,1,0,1,0,36,1,"white",0
"1201",35,1,0,0,1,50,0,"hispanic",0
"1202",50,1,0,0,1,34,0,"hispanic",0
"1203",50,1,0,1,0,25,1,"white",0
"1204",100,1,0,0,1,73,0,"hispanic",0
"1205",50,1,0,0,1,67,1,"hispanic",1
"1206",48,1,0,0,1,64,0,"hispanic",1
"1207",95,1,0,0,1,20,1,"hispanic",0
"1208",100,1,0,0,1,54,0,"hispanic",0
"1209",97,1,0,0,1,54,1,"hispanic",0
"1210",50,1,0,0,1,39,1,"hispanic",0
"1211",4,0,0,1,0,55,1,"white",1
"1212",50,0,0,0,1,60,0,"hispanic",0
"1213",40,1,0,1,0,67,0,"white",1
"1214",68,0,0,0,1,21,1,"hispanic",0
"1215",50,0,0,0,1,38,1,"hispanic",1
"1216",46,0,0,0,1,70,1,"hispanic",1
"1217",100,1,0,1,0,74,0,"white",0
"1218",50,1,0,0,1,48,1,"hispanic",0
"1219",80,1,0,0,1,50,0,"hispanic",1
"1220",50,1,0,0,1,40,0,"hispanic",0
"1221",50,1,0,0,1,46,1,"hispanic",0
"1222",17,1,0,0,1,53,0,"hispanic",1
"1223",27,1,0,0,1,20,0,"hispanic",0
"1224",100,1,0,0,1,51,0,"hispanic",0
"1225",50,1,0,0,1,34,1,"hispanic",0
"1226",58,0,0,1,0,53,1,"white",1
"1227",0,0,0,0,1,30,0,"hispanic",1
"1228",0,0,0,1,0,34,0,"white",1
"1229",50,1,0,1,0,74,0,"white",1
"1230",50,1,0,0,1,40,0,"hispanic",0
"1231",37,0,0,0,1,29,0,"hispanic",0
"1232",0,0,0,0,1,32,1,"hispanic",0
"1233",50,0,0,0,1,64,0,"hispanic",1
"1234",7,1,0,0,1,26,1,"hispanic",0
"1235",50,0,0,0,1,54,1,"hispanic",0
"1236",20,1,0,1,0,44,0,"white",0
"1237",50,1,0,1,0,78,1,"white",1
"1238",50,1,0,1,0,79,0,"white",1
"1239",79,0,0,0,1,79,1,"hispanic",0
"1240",50,0,0,1,0,39,1,"white",0
"1241",58,0,0,0,1,52,1,"hispanic",0
"1242",96,0,0,0,1,62,0,"hispanic",1
"1243",84,0,0,0,1,33,0,"hispanic",0
"1244",4,0,0,0,1,22,1,"hispanic",1
"1245",50,0,0,0,1,36,1,"hispanic",0
"1246",50,1,0,0,1,58,0,"hispanic",0
"1247",48,1,0,0,1,49,1,"hispanic",0
"1248",35,1,0,0,1,19,1,"hispanic",0
"1249",0,0,0,0,1,43,1,"hispanic",1
"1250",0,0,0,1,0,49,0,"white",1
"1251",0,1,0,0,1,27,1,"hispanic",0
"1252",50,1,0,0,1,68,0,"hispanic",0
"1253",50,1,0,0,1,66,0,"hispanic",0
"1254",50,1,0,0,1,43,0,"hispanic",1
"1255",50,1,0,1,0,42,1,"white",0
"1256",50,0,0,0,1,45,1,"hispanic",0
"1257",0,0,0,0,1,19,0,"hispanic",0
"1258",50,0,0,0,1,82,1,"hispanic",0
"1259",50,1,0,0,1,51,1,"hispanic",1
"1260",50,1,0,0,1,72,1,"hispanic",1
"1261",5,1,0,1,0,72,0,"white",0
"1262",1,1,0,0,1,21,1,"hispanic",0
"1263",71,1,0,1,0,51,0,"white",1
"1264",100,1,0,1,0,52,0,"white",0
"1265",50,0,0,0,1,52,1,"hispanic",0
"1266",51,1,0,1,0,60,1,"white",1
"1267",25,1,0,1,0,57,0,"white",0
"1268",50,0,0,1,0,73,1,"white",0
"1269",39,0,0,0,1,65,0,"hispanic",0
"1270",22,0,0,1,0,30,1,"white",0
"1271",29,0,0,0,1,30,0,"hispanic",0
"1272",0,1,0,0,1,49,1,"hispanic",0
"1273",0,0,0,1,0,56,1,"white",1
"1274",0,1,0,1,0,66,1,"white",1
"1275",0,1,0,1,0,61,0,"white",1
"1276",50,0,0,0,1,66,0,"hispanic",1
"1277",27,0,0,0,1,25,1,"hispanic",0
"1278",50,0,0,0,1,64,0,"hispanic",0
"1279",50,1,0,0,1,80,1,"hispanic",0
"1280",24,1,0,0,1,70,0,"hispanic",0
"1281",50,0,0,1,0,61,0,"white",1
"1282",50,1,0,0,1,17,0,"hispanic",0
"1283",50,1,0,0,1,71,1,"hispanic",1
"1284",50,0,0,0,1,42,1,"hispanic",0
"1285",15,0,0,0,1,33,1,"hispanic",0
"1286",65,0,0,0,1,33,0,"hispanic",0
"1287",37,0,0,1,0,35,0,"white",1
"1288",50,0,0,0,1,51,0,"hispanic",0
"1289",50,0,0,0,1,75,0,"hispanic",0
"1290",80,0,0,1,0,53,1,"white",0
"1291",50,0,0,0,1,27,1,"hispanic",0
"1292",100,0,0,0,1,77,1,"hispanic",0
"1293",5,0,0,0,1,29,1,"hispanic",0
"1294",50,0,0,0,1,65,1,"hispanic",0
"1295",50,0,0,0,1,61,0,"hispanic",0
"1296",100,0,0,0,1,42,0,"hispanic",0
"1297",100,0,0,0,1,40,1,"hispanic",0
"1298",75,1,0,0,1,51,1,"hispanic",1
"1299",0,0,0,1,0,27,1,"white",1
"1300",100,1,0,1,0,55,0,"white",1
"1301",81,1,0,1,0,57,1,"white",1
"1302",100,1,0,0,1,33,0,"hispanic",0
"1303",40,0,0,1,0,61,1,"white",0
"1304",50,1,0,1,0,22,0,"white",0
"1305",50,1,0,1,0,49,0,"white",0
"1306",37,0,0,1,0,29,1,"white",1
"1307",20,0,0,1,0,53,1,"white",1
"1308",0,1,0,0,1,44,0,"hispanic",0
"1309",100,1,0,0,1,67,0,"hispanic",1
"1310",50,1,0,1,0,42,1,"white",0
"1311",50,1,0,1,0,67,0,"white",1
"1312",43,1,0,1,0,68,1,"white",1
"1313",50,0,0,1,0,55,0,"white",0
"1314",69,1,0,1,0,64,0,"white",0
"1315",50,1,0,1,0,62,1,"white",0
"1316",50,1,0,0,1,57,1,"hispanic",1
"1317",71,1,0,1,0,71,0,"white",1
"1318",47,1,0,0,1,22,0,"hispanic",0
"1319",50,0,0,0,1,46,1,"hispanic",0
"1320",84,0,0,1,0,55,0,"white",0
"1321",42,0,0,1,0,30,1,"white",1
"1322",100,0,0,0,1,31,0,"hispanic",1
"1323",0,0,0,1,0,50,0,"white",0
"1324",0,0,0,0,1,26,0,"hispanic",0
"1325",50,1,0,0,1,27,0,"hispanic",0
"1326",82,0,0,0,1,65,1,"hispanic",0
"1327",100,0,0,1,0,77,0,"white",0
"1328",80,0,0,1,0,30,0,"white",0
"1329",72,0,0,0,1,72,1,"hispanic",0
"1330",50,0,0,0,1,46,0,"hispanic",0
"1331",100,0,0,0,1,74,0,"hispanic",0
"1332",0,0,0,1,0,28,1,"white",1
"1333",50,1,0,0,1,58,0,"hispanic",0
"1334",50,0,0,0,1,64,1,"hispanic",0
"1335",50,0,0,0,1,20,0,"hispanic",0
"1336",100,0,0,0,1,45,0,"hispanic",0
"1337",0,1,0,1,0,63,1,"white",0
"1338",50,0,0,0,1,49,1,"hispanic",0
"1339",11,1,0,0,1,31,0,"hispanic",0
"1340",50,0,0,1,0,58,1,"white",1
"1341",50,1,0,1,0,48,1,"white",1
"1342",50,0,0,0,1,32,0,"hispanic",0
"1343",18,0,0,0,1,67,1,"hispanic",0
"1344",97,1,0,0,1,28,0,"hispanic",1
"1345",99,1,0,0,1,60,1,"hispanic",0
"1346",100,0,0,1,0,61,1,"white",0
"1347",100,0,0,1,0,64,0,"white",0
"1348",50,0,0,1,0,48,0,"white",0
"1349",59,0,0,0,1,20,0,"hispanic",0
"1350",23,0,0,0,1,59,1,"hispanic",1
"1351",50,1,0,0,1,40,0,"hispanic",1
"1352",50,1,0,0,1,38,1,"hispanic",1
"1353",67,1,0,1,0,47,0,"white",0
"1354",25,0,0,1,0,45,1,"white",0
"1355",65,0,0,0,1,53,1,"hispanic",0
"1356",50,1,0,1,0,62,1,"white",0
"1357",29,1,0,1,0,66,1,"white",1
"1358",0,1,0,1,0,26,0,"white",1
"1359",50,0,0,0,1,59,1,"hispanic",0
"1360",100,1,0,0,1,71,1,"hispanic",0
"1361",23,0,0,1,0,82,1,"white",0
"1362",1,1,0,0,1,53,1,"hispanic",1
"1363",0,1,0,0,1,30,0,"hispanic",1
"1364",100,0,0,0,1,48,0,"hispanic",0
"1365",50,0,0,0,1,26,1,"hispanic",0
"1366",100,1,0,0,1,37,1,"hispanic",0
"1367",92,1,0,0,1,37,0,"hispanic",1
"1368",87,1,0,0,1,42,1,"hispanic",0
"1369",43,1,0,0,1,51,1,"hispanic",0
"1370",50,1,0,0,1,49,0,"hispanic",0
